,genotype,plot_ID,SITE,line,location,BIOMASS,AREA,SLA,FRESH,DRY,RWC,OP,MDWP,TC,SC,ETSC,Population,subpopulation,Group,LATITIUDE,LONGITUDE,RAWREADCOUNT,FILTEREDREADCOUNT,COUNTMAPPED,PERCENTMAPPED
PD1-11,ARB,K1306,KINGS,ARB.1.G2,CenTex,105.59,11.23,200.8944544,0.1747,0.0559,80.10788941,577,19,387,110,42570,HAL_I,NA,HAL_I_KINGS,34.429833,-97.146683,5993927,4671035,1994506,42.7
PD1-12,ARB,K1311,KINGS,ARB.1.G2,CenTex,121.19,11.6,176.8292683,0.1911,0.0656,88.88101983,596,17,374,97.5,36465,HAL_I,NA,HAL_I_KINGS,34.429833,-97.146683,6008890,4979122,2308591,46.4
PD1-13,ARB,K2609,KINGS,ARB.1.G2,CenTex,158.59,9.8,173.7588652,0.1516,0.0564,83.36252189,642,23,309,122.5,37852.5,HAL_I,NA,HAL_I_KINGS,34.429833,-97.146683,5469156,4527578,2683846,59.3
PD1-14,BBF,K1417,KINGS,BBF.5.G1,TexMex,48.19,7.51,222.1893491,0.0958,0.0338,81.04575163,478,18,120,103.5,12420,HAL_II,HAL_II_II,HAL_II_KINGS,29.2736167,-103.3375,5167023,3778562,1841704,48.7
PD1-15,BBF,K1907,KINGS,BBF.5.G1,TexMex,56.29,3.25,198.1707317,0.0421,0.0164,68.71657754,552,23,381,147,56007,HAL_II,HAL_II_II,HAL_II_KINGS,29.2736167,-103.3375,5556185,4711679,2386591,50.7
PD1-16,BBF,K2205,KINGS,BBF.5.G1,TexMex,52.99,6.33,196.5838509,0.0948,0.0322,87.79803647,595,17,143,160.5,22951.5,HAL_II,HAL_II_II,HAL_II_KINGS,29.2736167,-103.3375,4856042,4054917,2168160,53.5
PD1-17,BEE,K1401,KINGS,BEE.1A.G3,Sym,106.69,13.93,196.4739069,0.1997,0.0709,92.3297491,572,13,230,275.5,63365,HAL_II,HAL_II_I,HAL_II_KINGS,28.382778,-97.779167,5192687,4152009,2265299,54.6
PD1-18,BEE,K2211,KINGS,BEE.1A.G3,Sym,182.4,8.67,247.7142857,0.1059,0.035,90.54916986,670,22,281,260.5,73200.5,HAL_II,HAL_II_I,HAL_II_KINGS,28.382778,-97.779167,6413420,5384041,3083064,57.3
PD1-19,BEE,K2513,KINGS,BEE.1A.G3,Sym,145.39,13.17,191.1465893,0.1779,0.0689,92.92412617,600,19.5,413,193.5,79915.5,HAL_II,HAL_II_I,HAL_II_KINGS,28.382778,-97.779167,6540181,5383026,3030482,56.3
PD1-21,ARB,B1133,BFL,ARB.1.G2,CenTex,76.09,8.3,221.3333333,0.1174,0.0375,98.76390606,419,11.5,150,96,14400,HAL_I,NA,HAL_I_BFL,34.429833,-97.146683,6300659,5218290,2879302,55.2
PD1-22,ARB,B1402,BFL,ARB.1.G2,CenTex,48.89,7.93,212.0320856,0.1152,0.0374,96.52605459,441,9,202,77.5,15655,HAL_I,NA,HAL_I_BFL,34.429833,-97.146683,6336611,5221533,2651044,50.8
PD1-23,ARB,B1416,BFL,ARB.1.G2,CenTex,175.89,8.03,223.6768802,0.1098,0.0359,93.19041614,455,11.5,292,63,18396,HAL_I,NA,HAL_I_BFL,34.429833,-97.146683,6138221,5172860,2780801,53.8
PD1-24,BBF,B1114,BFL,BBF.5.G1,TexMex,18.79,5.55,231.25,0.0763,0.024,95.61243144,399,11,72,107.5,7740,HAL_II,HAL_II_II,HAL_II_BFL,29.2736167,-103.3375,6418878,5413475,2839971,52.5
PD1-25,BBF,B1303,BFL,BBF.5.G1,TexMex,38.29,5.46,212.4513619,0.0736,0.0257,91.06463878,407,12.5,148,92.5,13690,HAL_II,HAL_II_II,HAL_II_BFL,29.2736167,-103.3375,6103285,5015231,2855810,56.9
PD1-26,BBF,B1406,BFL,BBF.5.G1,TexMex,37.99,6.08,222.7106227,0.0882,0.0273,95.90551181,493,13.5,134,102.5,13735,HAL_II,HAL_II_II,HAL_II_BFL,29.2736167,-103.3375,7405035,6111733,3943089,64.5
PD1-27,BEE,B1127,BFL,BEE.1A.G3,Sym,155.89,8.55,206.5217391,0.1089,0.0414,89.28571429,458,14.5,183,200.5,36691.5,HAL_II,HAL_II_I,HAL_II_BFL,28.382778,-97.779167,6664334,5428065,3394270,62.5
PD1-28,BEE,B1205,BFL,BEE.1A.G3,Sym,106.5,12.24,172.1518987,0.1912,0.0711,97.48376623,440,9.5,188,169.5,31866,HAL_II,HAL_II_I,HAL_II_BFL,28.382778,-97.779167,6882199,5753691,2953932,51.3
PD1-29,BEE,B1307,BFL,BEE.1A.G3,Sym,87.3,13.73,207.7155825,0.2044,0.0661,91.71087533,345,10.5,207,115,23805,HAL_II,HAL_II_I,HAL_II_BFL,28.382778,-97.779167,6180065,5101062,3009323,59
PD10-1,ABI,B1006,BFL,ABI.1.G3,CenTex,35.59,4.95,248.7437186,0.0613,0.0199,92.41071429,414,11.5,244,34.5,8418,HAL_I,HAL_I_I,HAL_I_BFL,31.85987,-99.44224,7007927,3633047,1746501,48.1
PD10-10,BBD,B1118,BFL,BBD.5.G1,TexMex,135.69,6.75,214.9681529,0.0914,0.0314,94.78672986,345,10.5,217,113.5,24629.5,HAL_II,HAL_II_II,HAL_II_BFL,29.6235361,-103.116225,7562780,4172039,2109259,50.6
PD10-11,BEX,B1125,BFL,BEX.14.G1,CenTex,147.69,9.08,221.4634146,0.1277,0.041,94.85776805,403,12,220,175.5,38610,HAL_I,HAL_I_I,HAL_I_BFL,29.72139,-98.354249,7550802,4065733,2250574,55.4
PD10-13,ALI,B1135,BFL,ALI.4.G1,West,NA,3.66,259.5744681,0.0524,0.0141,96.23115578,408,13,NA,101.5,NA,HAL_I,HAL_I_II,HAL_I_BFL,35.57391,-101.70107,7071964,3904340,2161703,55.4
PD10-14,ARA,B1140,BFL,ARA.1.G1,Filipes,92.7,14.07,194.0689655,0.2126,0.0725,91.0923277,441,13.5,119,689,81991,FIL,FIL_II,FIL_BFL,28.2236667,-96.987,7533265,4160241,2085999,50.1
PD10-15,CCL,B1202,BFL,CCL.1.F,West,8.89,6.11,225.4612546,0.08,0.0271,91.84027778,332,13,91,99,9009,HAL_I,HAL_I_II,HAL_I_BFL,34.44411,-101.07511,7079346,3932909,2172973,55.3
PD10-16,ART,B1210,BFL,ART.1.G2,West,49.99,8.28,237.9310345,0.1186,0.0348,94.68926554,420,14,118,106.5,12567,HAL_I,HAL_I_II,HAL_I_BFL,32.856733,-104.931567,7855494,4336410,2288971,52.8
PD10-17,ATA,B1220,BFL,ATA.1.G1,TexMex,226.8,3.93,247.1698113,0.0413,0.0159,81.41025641,514,18,669,169,113061,HAL_II,HAL_II_I,HAL_II_BFL,28.7897,-98.5413167,6835371,3871981,2111092,54.5
PD10-18,ART,B1224,BFL,ART.1.G2,West,62.79,5.7,261.4678899,0.0835,0.0218,92.22720478,499,14.5,207,NA,NA,HAL_I,HAL_I_II,HAL_I_BFL,32.856733,-104.931567,7916547,4526512,2407209,53.2
PD10-19,ARR,B1225,BFL,ARR.1A.G2,West,198.19,6.86,178.1818182,0.1071,0.0385,94.75138122,523,18,557,99.5,55421.5,HAL_I,HAL_I_II,HAL_I_BFL,31.61339,-110.50628,7278725,4062395,2191973,54
PD10-2,AWR,B1012,BFL,AWR.1.G1,Filipes,129.39,8.92,226.9720102,0.1215,0.0393,96.70588235,385,12,170,422,71740,FIL,FIL_I,FIL_BFL,28.285083,-96.945733,7283107,3994669,1949532,48.8
PD10-20,CNF,B1230,BFL,CNF.2.G1,West,148.99,9.14,207.7272727,0.107,0.044,72,497,20,295,109.5,32302.5,HAL_I,HAL_I_II,HAL_I_BFL,31.8020583,-110.9152417,6862210,3832077,2005560,52.3
PD10-21,ARR,B1239,BFL,ARR.1A.G2,West,17.99,8.39,193.7644342,0.1175,0.0433,88.12351544,544,15,149,71,10579,HAL_I,HAL_I_II,HAL_I_BFL,31.61339,-110.50628,7410346,4115808,2362464,57.4
PD10-22,CCO,B1302,BFL,CCO.2.F,West,8.99,4.45,214.9758454,0.0578,0.0207,90.2676399,377,10,101,69.5,7019.5,HAL_I,HAL_I_II,HAL_I_BFL,34.43787,-101.05611,6404753,3508417,1671329,47.6
PD10-23,BAN,B1309,BFL,BAN.17.G1,CenTex,58.5,3.82,217.0454545,0.0537,0.0176,87.83454988,402,15,268,90,24120,HAL_I,HAL_I_I,HAL_I_BFL,29.847301,-99.573411,5820621,3212099,1851490,57.6
PD10-24,BUS,B1317,BFL,BUS.3.G1,West,132.5,9.05,195.8874459,0.139,0.0462,85.92592593,413,15,419,149.5,62640.5,HAL_I,HAL_I_II,HAL_I_BFL,35.26486,-102.06054,6684670,3804365,1921157,50.5
PD10-25,BEX,B1320,BFL,BEX.14.G1,CenTex,204.89,8.76,199.5444191,0.1359,0.0439,90.10773751,410,14.5,487,157.5,76702.5,HAL_I,HAL_I_I,HAL_I_BFL,29.72139,-98.354249,6860303,3966621,2213650,55.8
PD10-26,CAM,B1324,BFL,CAM.1.G1,Filipes,838,24.03,203.2994924,0.3862,0.1182,92.63740062,411,12.5,508,1062.5,539750,FIL,FIL_II,FIL_BFL,26.0007,-97.26905,6744456,3868867,2340536,60.5
PD10-27,BOS,B1327,BFL,BOS.3.G1,West,207.5,12.35,203.7953795,0.1832,0.0606,89.16363636,472,12.5,510,150,76500,HAL_I,HAL_I_II,HAL_I_BFL,32.127966,-97.559581,7353469,4232953,2397809,56.6
PD10-28,ARR,B1334,BFL,ARR.1A.G2,West,187.19,11.83,194.892916,0.1811,0.0607,90.25487256,422,14.5,578,104,60112,HAL_I,HAL_I_II,HAL_I_BFL,31.61339,-110.50628,6902357,4079506,2585956,63.4
PD10-29,CCO,B1335,BFL,CCO.2.F,West,80.19,8.71,222.1938776,0.1232,0.0392,91.60305344,396,13.5,312,89,27768,HAL_I,HAL_I_II,HAL_I_BFL,34.43787,-101.05611,5820383,3259683,1873621,57.5
PD10-3,BEX,B1013,BFL,BEX.14.G1,CenTex,123.69,8.89,225.0632911,0.1224,0.0395,93.77828054,457,12.5,279,199.5,55660.5,HAL_I,HAL_I_I,HAL_I_BFL,29.72139,-98.354249,7451502,3726622,1789566,48
PD10-30,ARA,B1404,BFL,ARA.1.G1,Filipes,166.1,14.75,193.3158585,0.14242,0.0763,41.92771084,462,14,172,577,99244,FIL,FIL_II,FIL_BFL,28.2236667,-96.987,6427760,3747229,2388664,63.7
PD10-4,CCO,B1033,BFL,CCO.2.F,West,13.19,4.67,222.3809524,0.0699,0.021,NA,455,13,120,81.5,9780,HAL_I,HAL_I_II,HAL_I_BFL,34.43787,-101.05611,6468644,3391072,1647515,48.6
PD10-5,ART,B1036,BFL,ART.1.G2,West,38.89,7.11,215.4545455,0.0959,0.033,90.37356322,421,14.5,172,113.5,19522,HAL_I,HAL_I_II,HAL_I_BFL,32.856733,-104.931567,6647562,3543583,1702483,48
PD10-6,CLD,B1106,BFL,CLD.3.G1,West,36.09,8.49,217.6923077,0.1268,0.039,94.81641469,435,9.5,107,95.5,10218.5,HAL_I,HAL_I_II,HAL_I_BFL,34.79841,-101.43629,6470034,3462315,1712321,49.5
PD10-7,BEL,B1107,BFL,BEL.3.G1,CenTex,34.49,4.28,256.2874251,0.055,0.0167,96.71717172,357,9,160,118.5,18960,HAL_I,HAL_I_I,HAL_I_BFL,30.918305,-97.658112,5281090,2709569,1544294,57
PD10-8,NOH,B1116,BFL,NOH.5.G2,West,97.29,4.12,219.1489362,0.053,0.0188,96.61016949,482,16,330,253.5,83655,HAL_II,HAL_II_I,HAL_II_BFL,26.4949444,-97.5452778,6767085,3531803,1598043,45.2
PD11-1,CNF,K1503,KINGS,CNF.2.G1,West,120.19,14.29,194.4217687,0.2036,0.0735,85.70487484,572,17,245,213.5,52307.5,HAL_I,HAL_I_II,HAL_I_KINGS,31.8020583,-110.9152417,5495297,3210341,1493616,46.5
PD11-10,ARR,K1810,KINGS,ARR.1A.G2,West,155.89,11.67,210.6498195,0.1742,0.0554,86.08695652,530,20,330,134.5,44385,HAL_I,HAL_I_II,HAL_I_KINGS,31.61339,-110.50628,8188474,5034886,2283187,45.3
PD11-11,ART,K1814,KINGS,ART.1.G2,West,68.89,17.29,196.9248292,0.2747,0.0878,84.11341134,524,15,124,130,16120,HAL_I,HAL_I_II,HAL_I_KINGS,32.856733,-104.931567,8180038,5030419,2687406,53.4
PD11-12,NOH,K1901,KINGS,NOH.5.G2,West,44.79,7,235.6902357,0.0847,0.0297,83.081571,644,19,281,114,32034,HAL_II,HAL_II_I,HAL_II_KINGS,26.4949444,-97.5452778,6923197,4265398,1873611,43.9
PD11-13,ESE,K1902,KINGS,ESE.2.G1,CenTex,78.89,9.69,194.1883768,0.1442,0.0499,81.64502165,574,23,535,210.5,112617.5,HAL_I,HAL_I_I,HAL_I_KINGS,30.3482,-99.5893667,6278716,3524470,1511058,42.9
PD11-14,JHC,K1904,KINGS,JHC.3.G2,TexMex,34.39,5.48,232.2033898,0.069,0.0236,79.64912281,608,19.5,417,60.5,25228.5,HAL_II,HAL_II_II,HAL_II_KINGS,30.20725,-98.3069667,7070422,4184270,2033232,48.6
PD11-15,POI,K1905,KINGS,POI.3.G4,Sym,82.39,8.26,182.3399558,0.1006,0.0453,79.1130186,671,20.5,817,270,220590,HAL_II,HAL_II_I,HAL_II_KINGS,26.0642778,-97.2375278,5313319,3276494,1649237,50.3
PD11-16,AWR,K1908,KINGS,AWR.1.G1,Filipes,273.5,11.36,206.1705989,0.173,0.0551,81.42265193,663,17,374,315.5,117997,FIL,FIL_I,FIL_KINGS,28.285083,-96.945733,5170076,3097045,1268665,41
PD11-17,TNK,K1909,KINGS,TNK.2.F,West,120.39,14.15,223.1861199,0.2171,0.0634,90.4649794,543,17.5,356,75,26700,HAL_I,HAL_I_II,HAL_I_KINGS,34.9369333,-104.6939667,7660439,4502678,2365793,52.5
PD11-18,FIL,K1910,KINGS,FIL.2A.G2,Filipes,576.6,12.33,219.3950178,0.1684,0.0562,87.51950078,603,19.5,617,1252,772484,FIL,FIL_II,FIL_KINGS,27.649558,-97.403858,6958742,4218880,2245172,53.2
PD11-19,NUE,K1911,KINGS,NUE.1.F,Filipes,97.79,9.39,240.7692308,0.1192,0.039,81.50406504,574,18.5,492,145.5,71586,HAL_II,HAL_II_I,HAL_II_KINGS,27.5683833,-97.7955833,6919043,4142086,2550457,61.6
PD11-2,CCO,K1515,KINGS,CCO.2.F,West,42.69,10,219.7802198,0.1508,0.0455,90,476,14,203,272.5,55317.5,HAL_I,HAL_I_II,HAL_I_KINGS,34.43787,-101.05611,5008463,2985042,1702426,57
PD11-23,ALI,K2001,KINGS,ALI.4.G1,West,157.39,13.19,188.1597718,0.187,0.0701,78.50906649,646,23.5,433,206,89198,HAL_I,HAL_I_II,HAL_I_KINGS,35.57391,-101.70107,5599692,3408876,1981881,58.1
PD11-24,BBD,K2004,KINGS,BBD.5.G1,TexMex,94.79,5.31,191.6967509,0.0714,0.0277,77.4822695,590,20,409,164,67076,HAL_II,HAL_II_II,HAL_II_KINGS,29.6235361,-103.116225,7166443,4282483,2199802,51.4
PD11-25,CLA,K2005,KINGS,CLA.1A.G1,West,140.49,9.93,213.5483871,0.1472,0.0465,80.4313099,581,18.5,597,51,30447,HAL_I,HAL_I_II,HAL_I_KINGS,36.63637,-103.03747,7270768,4420147,2422054,54.8
PD11-26,ATA,K2008,KINGS,ATA.1.G1,TexMex,86.79,7.12,235.7615894,0.0853,0.0302,75.68681319,583,19.5,413,168,69384,HAL_II,HAL_II_I,HAL_II_KINGS,28.7897,-98.5413167,7068230,4384701,2447365,55.8
PD11-27,BEX,K2013,KINGS,BEX.14.G1,CenTex,124.39,9.4,148.4992101,0.15,0.0633,91.07142857,626,20.5,409,203.5,83231.5,HAL_I,HAL_I_I,HAL_I_KINGS,29.72139,-98.354249,7545270,4620531,2700453,58.4
PD11-28,BOS,K2016,KINGS,BOS.3.G1,West,63.49,10.65,188.4955752,0.1663,0.0565,83.11884936,634,19.5,297,101,29997,HAL_I,HAL_I_II,HAL_I_KINGS,32.127966,-97.559581,7023845,4211119,2482825,59
PD11-29,EPS,K2103,KINGS,EPS.1C.G1,Filipes,395.5,16.17,224.5833333,0.238,0.072,84.99743984,606,19.5,621,603.5,374773.5,FIL,FIL_II,FIL_KINGS,28.4825639,-100.2100444,6326609,3896584,2243344,57.6
PD11-3,BEX,K1605,KINGS,BEX.14.G1,CenTex,99.19,13.39,169.9238579,0.1884,0.0788,80.58823529,494,18.5,303,253.5,76810.5,HAL_I,HAL_I_I,HAL_I_KINGS,29.72139,-98.354249,5242115,3128261,1745179,55.8
PD11-4,CCO,K1610,KINGS,CCO.2.F,West,45.49,9.48,220.979021,0.1348,0.0429,89.5711501,541,12,248,84,20832,HAL_I,HAL_I_II,HAL_I_KINGS,34.43787,-101.05611,6515035,3880649,1740085,44.8
PD11-5,ARR,K1611,KINGS,ARR.1A.G2,West,24.19,7.94,198.0049875,0.1102,0.0401,84.25480769,526,20,140,86,12040,HAL_I,HAL_I_II,HAL_I_KINGS,31.61339,-110.50628,5348941,3133965,1556957,49.7
PD11-6,CAM,K1614,KINGS,CAM.1.G1,Filipes,491.1,23.96,185.8805275,0.4046,0.1289,89.51298701,524,17,469,1043.5,489401.5,FIL,FIL_II,FIL_KINGS,26.0007,-97.26905,4822403,2796684,1406866,50.3
PD11-7,CLA,K1801,KINGS,CLA.1A.G1,West,52.39,8.11,190.3755869,0.1375,0.0426,83.17265557,576,19.5,214,55,11770,HAL_I,HAL_I_II,HAL_I_KINGS,36.63637,-103.03747,4835338,2925445,1575959,53.9
PD11-9,ABI,K1808,KINGS,ABI.1.G3,CenTex,87.59,5.59,229.0983607,0.0668,0.0244,69.73684211,458,9.5,293,126,36918,HAL_I,HAL_I_I,HAL_I_KINGS,31.85987,-99.44224,6869897,4180603,2016904,48.2
PD12-10,SMT,K1016,KINGS,SMT.1.G2,TexMex,36.79,4.92,274.8603352,0.0681,0.0179,89.96415771,544,16,258,98,25284,HAL_II,HAL_II_II,HAL_II_KINGS,31.5616389,-98.5992222,9078365,5160287,2706008,52.4
PD12-13,BUS,K1104,KINGS,BUS.3.G1,West,128.99,11.44,182.4561404,0.1845,0.0627,91.51014275,518,17,313,145.5,45541.5,HAL_I,HAL_I_II,HAL_I_KINGS,35.26486,-102.06054,7316821,4310248,2189099,50.8
PD12-14,ESE,K1112,KINGS,ESE.2.G1,CenTex,70.69,11.01,210.1145038,0.1536,0.0524,85.76271186,536,16,304,247.5,75240,HAL_I,HAL_I_I,HAL_I_KINGS,30.3482,-99.5893667,6363362,3679461,2122340,57.7
PD12-15,BOS,K1113,KINGS,BOS.3.G1,West,77.59,12.66,163.5658915,0.2022,0.0774,88.13559322,583,15.5,242,264,63888,HAL_I,HAL_I_II,HAL_I_KINGS,32.127966,-97.559581,5621636,3322670,2066299,62.2
PD12-16,BEL,K1115,KINGS,BEL.3.G1,CenTex,59.49,6.84,212.4223602,0.0949,0.0322,83.82352941,519,18.5,285,182.5,52012.5,HAL_I,HAL_I_I,HAL_I_KINGS,30.918305,-97.658112,8484960,5007137,2729410,54.5
PD12-17,CLA,K1207,KINGS,CLA.1A.G1,West,73.69,9.61,207.5593952,0.1448,0.0463,87.71148709,524,15.5,332,80.5,26726,HAL_I,HAL_I_II,HAL_I_KINGS,36.63637,-103.03747,7792310,4424185,2168181,49
PD12-18,CLD,K1210,KINGS,CLD.3.G1,West,81.19,15.76,201.7925736,0.2666,0.0781,88.53922029,458,15,180,220,39600,HAL_I,HAL_I_II,HAL_I_KINGS,34.79841,-101.43629,6293017,3703463,2163206,58.4
PD12-19,GNF,K1215,KINGS,GNF.1.G1,Filipes,73.89,9.67,185.2490421,0.1571,0.0522,90.27538726,541,17,104,248,25792,FIL,FIL_I,FIL_KINGS,29.3119167,-97.3001333,9452790,5572477,3114773,55.9
PD12-2,ESE,K1004,KINGS,ESE.2.G1,CenTex,139.79,11.38,188.410596,0.1739,0.0604,87.71251932,671,13,478,253.5,121173,HAL_I,HAL_I_I,HAL_I_KINGS,30.3482,-99.5893667,6356355,3693564,1907867,51.7
PD12-20,FIL,K1216,KINGS,FIL.2A.G2,Filipes,438.7,20.33,164.7487844,0.364,0.1234,97.09443099,543,14,526,1209,635934,FIL,FIL_II,FIL_KINGS,27.649558,-97.403858,7661617,4561882,2456242,53.8
PD12-22,CRS,K1303,KINGS,CRS.3.G1,West,179.09,22,217.6063304,0.3589,0.1011,91.12760693,575,14,305,330.5,100802.5,HAL_I,HAL_I_II,HAL_I_KINGS,34,-101.0568,7773263,4559576,1991015,43.7
PD12-23,NOH,K1305,KINGS,NOH.5.G2,West,98.19,7.99,255.2715655,0.101,0.0313,84.89646772,574,19.5,503,133.5,67150.5,HAL_II,HAL_II_I,HAL_II_KINGS,26.4949444,-97.5452778,4875106,2867241,1722396,60.1
PD12-24,STW,K1307,KINGS,STW.12.G1,CenTex,114.89,7.2,211.143695,0.107,0.0341,91.125,538,19.5,328,139,45592,HAL_I,HAL_I_I,HAL_I_KINGS,32.60925,-98.4895667,7944209,4686104,2443471,52.1
PD12-25,CLD,K1308,KINGS,CLD.3.G1,West,9.99,11.72,187.8205128,0.165,0.0624,82.74193548,614,24,177,190,33630,HAL_I,HAL_I_II,HAL_I_KINGS,34.79841,-101.43629,5382749,2943134,1378406,46.8
PD12-27,BBD,K1314,KINGS,BBD.5.G1,TexMex,147.39,6.35,194.7852761,0.0857,0.0326,84.28571429,552,21.5,290,139,40310,HAL_II,HAL_II_II,HAL_II_KINGS,29.6235361,-103.116225,9136250,5254497,3189057,60.7
PD12-28,WBW,K1318,KINGS,WBW.16.G4,Sym,44.19,6.23,198.4076433,0.078,0.0314,81.04347826,497,19,195,124,24180,HAL_I,HAL_I_I,HAL_I_KINGS,30.432931,-99.795803,6428279,3714363,2408882,64.9
PD12-29,ALI,K1406,KINGS,ALI.4.G1,West,123.39,9.43,192.8425358,0.1782,0.0489,NA,457,16,304,149.5,45448,HAL_I,HAL_I_II,HAL_I_KINGS,35.57391,-101.70107,7372022,4264356,2315212,54.3
PD12-3,ART,K1005,KINGS,ART.1.G2,West,50.19,15.58,207.4567244,0.2403,0.0751,89.4907909,639,13.5,188,85.5,16074,HAL_I,HAL_I_II,HAL_I_KINGS,32.856733,-104.931567,6194765,3340575,1462772,43.8
PD12-30,BBD,K1409,KINGS,BBD.5.G1,TexMex,27.69,8.72,213.202934,0.1179,0.0409,77.38693467,489,16,135,155.5,20992.5,HAL_II,HAL_II_II,HAL_II_KINGS,29.6235361,-103.116225,8494216,4833068,2864655,59.3
PD12-4,PDL,K1007,KINGS,PDL.4.G1,West,168.49,15.32,217.6136364,0.2152,0.0704,83.69942197,575,16.5,257,145,37265,HAL_I,HAL_I_II,HAL_I_KINGS,34.94755,-101.68897,6725361,3836502,1708784,44.5
PD12-5,CNF,K1008,KINGS,CNF.2.G1,West,79.49,14.33,191.0666667,0.2133,0.075,82.61648746,647,13.5,164,180.5,29602,HAL_I,HAL_I_II,HAL_I_KINGS,31.8020583,-110.9152417,6055051,3397351,1674262,49.3
PD12-6,ZAP,K1009,KINGS,ZAP.1.G1,Filipes,207.2,21.56,204.7483381,0.334,0.1053,91.15185333,524,15,314,443.5,139259,FIL,FIL_II,FIL_KINGS,27.021,-99.1250833,6220976,3497729,1736402,49.6
PD12-7,FIL,K1010,KINGS,FIL.2A.G2,Filipes,412.3,25.56,181.405252,0.4215,0.1409,84.69664956,516,13.5,489,1082.5,529342.5,FIL,FIL_II,FIL_KINGS,27.649558,-97.403858,5653863,3329276,1965318,59
PD12-8,PAB,K1011,KINGS,PAB.1.F,Filipes,189.69,7.77,156.3380282,0.1314,0.0497,89.28961749,606,15.5,287,478.5,137329.5,FIL,FIL_I,FIL_KINGS,26.0199333,-97.4745,6676940,3932573,2375130,60.4
PD13-1,GNF,K2105,KINGS,GNF.1.G1,Filipes,64.89,8.28,172.5,0.1455,0.048,84.7826087,540,19.5,179,226,40454,FIL,FIL_I,FIL_KINGS,29.3119167,-97.3001333,5435504,2889882,1809331,62.6
PD13-10,CNF,K2303,KINGS,CNF.2.G1,West,99.29,17.04,172.1212121,0.2929,0.099,84.15798611,571,25,205,126.5,25932.5,HAL_I,HAL_I_II,HAL_I_KINGS,31.8020583,-110.9152417,5365352,3001696,1737221,57.9
PD13-11,BAN,K2307,KINGS,BAN.17.G1,CenTex,161.09,9.1,206.8181818,0.1277,0.044,82.5443787,595,20,320,149,47680,HAL_I,HAL_I_I,HAL_I_KINGS,29.847301,-99.573411,5311913,2969543,2036797,68.6
PD13-12,AWR,K2310,KINGS,AWR.1.G1,Filipes,219.8,15.09,202.8225806,0.1995,0.0744,81.07582631,563,23,131,221,28951,FIL,FIL_I,FIL_KINGS,28.285083,-96.945733,4445227,2524197,1636264,64.8
PD13-13,ALI,K2312,KINGS,ALI.4.G1,West,113.59,14.07,196.7832168,0.2196,0.0715,85.70601852,548,19.5,210,174,36540,HAL_I,HAL_I_II,HAL_I_KINGS,35.57391,-101.70107,4242571,1683598,979457,58.2
