,genotype,plot_ID,SITE,line,location,BIOMASS,AREA,SLA,FRESH,DRY,RWC,OP,MDWP,TC,SC,ETSC,Population,subpopulation,Group,LATITIUDE,LONGITUDE,RAWREADCOUNT,FILTEREDREADCOUNT,COUNTMAPPED,PERCENTMAPPED
PD21-7,KER,B1510,BFL,KER.10.G1,CenTex,7.99,5.21,236.8181818,0.0715,0.022,97.82608696,288,12.5,75,56,4200,HAL_I,HAL_I_I,HAL_I_BFL,30.039708,-99.397314,3106112,2539024,1621474,63.9
PD21-9,ARA,B1514,BFL,ARA.1.G1,Filipes,569.5,17.26,197.2571429,0.2546,0.0875,89.69404187,279,14.5,403,659,265577,FIL,FIL_II,FIL_BFL,28.2236667,-96.987,5205813,4366531,2611677,59.8
PD22-1,PAB,B1609,BFL,PAB.1.F,Filipes,46.39,8.52,208.8235294,0.1397,0.0408,99.09819639,536,15.5,143,211.5,30244.5,FIL,FIL_I,FIL_BFL,26.0199333,-97.4745,5208069,3640517,2274646,62.5
PD22-10,PIS,B1624,BFL,PIS.2.G2,Sym,199.8,5.13,219.2307692,0.0651,0.0234,88.16067653,471,10.5,592,172,101824,HAL_II,HAL_II_I,HAL_II_BFL,26.0173056,-97.2735278,6443927,4451869,2726170,61.2
PD22-11,NOH,B1627,BFL,NOH.5.G2,West,150.79,4.75,231.7073171,0.0561,0.0205,86.61800487,523,16,584,170.3,99455.2,HAL_II,HAL_II_I,HAL_II_BFL,26.4949444,-97.5452778,5108286,3594562,1921333,53.5
PD22-12,NMX,B1628,BFL,NMX.1.G1,West,114.79,18.03,204.4217687,0.2833,0.0882,92.55218216,393,18,126,182.5,22995,HAL_I,HAL_I_II,HAL_I_BFL,32.4299167,-106.5814833,5183412,3594260,1904178,53
PD22-13,HUE,B1629,BFL,HUE.19.G2,Sym,194.39,7.66,224.6334311,0.0984,0.0341,91.85714286,472,15.5,541,114,61674,HAL_II,HAL_II_I,HAL_II_BFL,30.22546,-99.01559,4871328,3487268,2276616,65.3
PD22-15,FIL,B1635,BFL,FIL.2A.G2,Filipes,433.8,26.85,169.1871456,0.4659,0.1587,88.96611642,420,18,383,789.5,302378.5,FIL,FIL_II,FIL_BFL,27.649558,-97.403858,3718157,2928528,1849046,63.1
PD22-16,BBD,B1636,BFL,BBD.5.G1,TexMex,1.29,2.51,236.7924528,0.0278,0.0106,80.75117371,525,15,40,65.5,2620,HAL_II,HAL_II_II,HAL_II_BFL,29.6235361,-103.116225,5552018,3144384,1791563,57
PD22-17,MKF,B1637,BFL,MKF.1.G1,CenTex,18.79,4.1,262.8205128,0.054,0.0156,93.88753056,432,16,136,74.5,10132,HAL_I,HAL_I_I,HAL_I_BFL,30.1777222,-97.7250556,5629821,3808899,2453318,64.4
PD22-18,WBW,B1638,BFL,WBW.16.G4,Sym,58.69,4.8,220.1834862,0.0593,0.0218,85.81235698,531,15.5,218,105.3,22955.4,HAL_I,HAL_I_I,HAL_I_BFL,30.432931,-99.795803,5942951,4290321,2843558,66.3
PD22-19,FIL,B1640,BFL,FIL.2A.G2,Filipes,230.7,9.61,197.7366255,0.1383,0.0486,89.43170489,453,17,302,778,234956,FIL,FIL_II,FIL_BFL,27.649558,-97.403858,5630936,4087962,2697230,66
PD22-2,TNK,B1610,BFL,TNK.2.F,West,3.49,7.57,240.3174603,0.1065,0.0315,92.13759214,482,12.5,73,123.3,9000.9,HAL_I,HAL_I_II,HAL_I_BFL,34.9369333,-104.6939667,7233593,4351332,2486772,57.1
PD22-20,PAB,B1701,BFL,PAB.1.F,Filipes,NA,2.82,225.6,0.038,0.0125,88.23529412,524,12.5,26,148.5,3861,FIL,FIL_I,FIL_BFL,26.0199333,-97.4745,5476224,3850444,2403476,62.4
PD22-22,BAN,B1704,BFL,BAN.17.G1,CenTex,34.89,4.4,247.1910112,0.055,0.0178,90.29126214,403,12.5,160,143,22880,HAL_I,HAL_I_I,HAL_I_BFL,29.847301,-99.573411,4918147,3628024,2259927,62.3
PD22-23,PDS,B1706,BFL,PDS.1.G1,West,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,NA,HAL_I,HAL_I_II,HAL_I_BFL,34.93951,-101.65275,4402304,3199432,2054101,64.2
PD22-24,PIN,B1707,BFL,PIN.1.G2,West,NA,4.97,236.6666667,0.644,0.021,NA,466,13,NA,90,NA,HAL_I,HAL_I_II,HAL_I_BFL,34.31606,-111.40063,5292315,4008870,2627216,65.5
PD22-26,LAR,B1711,BFL,LAR.1A.G2,Filipes,28.29,4.61,256.1111111,0.0455,0.018,87.02531646,365,15.5,63,379,23877,FIL,FIL_II,FIL_BFL,27.4773333,-99.2092139,5955247,4334727,2614242,60.3
PD22-27,PDL,B1713,BFL,PDL.4.G1,West,58.29,9.25,219.7149644,0.1354,0.0421,95.79055441,390,14.5,235,172.3,40490.5,HAL_I,HAL_I_II,HAL_I_BFL,34.94755,-101.68897,6380557,4480142,2792584,62.3
PD22-28,LAR,B1714,BFL,LAR.1A.G2,Filipes,144.4,12.72,223.943662,0.1514,0.0568,86.78899083,449,15.5,247,352.7,87116.9,FIL,FIL_II,FIL_BFL,27.4773333,-99.2092139,5984093,4299898,2672421,62.2
PD22-29,WBW,B1716,BFL,WBW.16.G4,Sym,108,7.17,208.4302326,0.1029,0.0344,91.4552737,428,13,401,120,48120,HAL_I,HAL_I_I,HAL_I_BFL,30.432931,-99.795803,5429971,3906236,2241336,57.4
PD22-3,PDB,B1613,BFL,PDB.2.G2,West,111.8,9.61,219.9084668,0.1338,0.0437,92.31557377,411,10,271,123,33333,HAL_I,HAL_I_II,HAL_I_BFL,34.92866,-101.63664,6504204,4241473,2369907,55.9
PD22-30,PDB,B1718,BFL,PDB.2.G2,West,34.29,9.55,218.5354691,0.1407,0.0437,90.73900842,356,13.5,101,103,10403,HAL_I,HAL_I_II,HAL_I_BFL,34.92866,-101.63664,5308237,3941182,2244704,57
PD22-5,PIN,B1615,BFL,PIN.1.G2,West,85.29,10.8,213.4387352,0.1713,0.0506,90.27673897,565,12.5,216,132,28512,HAL_I,HAL_I_II,HAL_I_BFL,34.31606,-111.40063,6182967,4148826,2430069,58.6
PD22-6,NDP,B1616,BFL,NDP.2.G3,Filipes,210.4,8.25,184.9775785,0.1249,0.0446,89.12319645,604,9.5,442,163.3,72178.6,FIL,FIL_I,FIL_BFL,27.91165,-97.6076333,5638136,3850325,2119711,55.1
PD22-7,MCM,B1619,BFL,MCM.1.G1,Filipes,271.2,10.36,222.7956989,0.1242,0.0465,79.61065574,671,12.5,476,292,138992,FIL,FIL_II,FIL_BFL,28.1518667,-98.6385217,5110528,3375274,1827589,54.1
PD23-10,NMX,B1738,BFL,NMX.1.G1,West,18.89,10.14,206.9387755,0.1456,0.049,92.88461538,403,18,68,215,14620,HAL_I,HAL_I_II,HAL_I_BFL,32.4299167,-106.5814833,7699920,4281449,2703518,63.1
PD23-11,PDL,B1739,BFL,PDL.4.G1,West,NA,3.72,254.7945205,0.0471,0.0146,89.04109589,292,15.5,28,112.7,3155.6,HAL_I,HAL_I_II,HAL_I_BFL,34.94755,-101.68897,6596386,3681646,2320616,63
PD23-12,AWR,B1740,BFL,AWR.1.G1,Filipes,NA,NA,NA,NA,NA,NA,366,15,NA,210,NA,FIL,FIL_I,FIL_BFL,28.285083,-96.945733,7709692,4269179,2790666,65.4
PD23-13,WBW,B1741,BFL,WBW.16.G4,Sym,4.99,2.58,209.7560976,0.0328,0.0123,92.34234234,337,16,88,25.5,2244,HAL_I,HAL_I_I,HAL_I_BFL,30.432931,-99.795803,7566693,4296477,2681598,62.4
PD23-15,TNK,K2301,KINGS,TNK.2.F,West,27.99,7.99,207.5324675,0.1263,0.0385,80.1826484,646,23,101,44,4444,HAL_I,HAL_I_II,HAL_I_KINGS,34.9369333,-104.6939667,7625963,4352064,2439804,56.1
PD23-16,MKF,K2304,KINGS,MKF.1.G1,CenTex,89.99,13.25,225.3401361,0.1974,0.0588,89.24661945,687,20.5,230,130.5,30015,HAL_I,HAL_I_I,HAL_I_KINGS,30.1777222,-97.7250556,7959487,4683231,2839592,60.6
PD23-19,WBW,K2311,KINGS,WBW.16.G4,Sym,80.19,9.34,222.9116945,0.1291,0.0419,82.57575758,544,21,234,158,36972,HAL_I,HAL_I_I,HAL_I_KINGS,30.432931,-99.795803,4978212,3066585,1850285,60.3
PD23-20,MKF,K2313,KINGS,MKF.1.G1,CenTex,107.89,9.4,187.6247505,0.1394,0.0501,80.16157989,571,21,260,177,46020,HAL_I,HAL_I_I,HAL_I_KINGS,30.1777222,-97.7250556,7117610,4303708,2590356,60.2
PD23-21,WBW,K2315,KINGS,WBW.16.G4,Sym,47.39,7.14,202.266289,0.0968,0.0353,86.37640449,531,19,210,101,21210,HAL_I,HAL_I_I,HAL_I_KINGS,30.432931,-99.795803,8300913,4448756,2676214,60.2
PD23-23,JHC,K2401,KINGS,JHC.3.G2,TexMex,107.99,5.29,181.7869416,0.0715,0.0291,62.26138032,599,22,363,94,34122,HAL_II,HAL_II_II,HAL_II_KINGS,30.20725,-98.3069667,6380705,3774700,2321499,61.5
PD23-25,KER,K2405,KINGS,KER.10.G1,CenTex,110.79,9.31,189.2276423,0.137,0.0492,80.69852941,628,25,341,74,25234,HAL_I,HAL_I_I,HAL_I_KINGS,30.039708,-99.397314,10969302,6509658,3341321,51.3
PD23-26,HDS,K2406,KINGS,HDS.1.G1,CenTex,66.89,9.71,205.2854123,0.1277,0.0473,77.4566474,642,20,263,72,18936,HAL_I,HAL_I_I,HAL_I_KINGS,30,-98.0121,10351485,6403686,3543425,55.3
PD23-27,LMA,K2408,KINGS,LMA.4.G2,CenTex,101.69,11.06,190.6896552,0.1722,0.058,81.98133525,596,19.5,356,106,37736,HAL_I,HAL_I_I,HAL_I_KINGS,30.0163889,-99.7313889,11070246,6433217,3500540,54.4
PD23-28,HWY,K2410,KINGS,HWY.1.G1,West,81.09,10.23,220.4741379,0.1499,0.0464,83.40048348,505,21.5,185,105,19425,HAL_I,HAL_I_II,HAL_I_KINGS,34.4690639,-101.110325,8512134,5215553,2543327,48.8
PD23-29,CRS,K2417,KINGS,CRS.3.G1,West,60.29,13.13,216.3097199,0.1929,0.0607,81.00490196,618,17,157,71.5,11225.5,HAL_I,HAL_I_II,HAL_I_KINGS,34,-101.0568,7942463,4631768,2526842,54.6
PD23-30,SPR,K2502,KINGS,SPR.30.G3,West,120.29,18.37,182.9681275,0.3371,0.1004,95.86877278,609,19.5,219,72,15768,HAL_I,HAL_I_II,HAL_I_KINGS,30.67225,-104.1276944,6754719,4074679,2235766,54.9
PD23-6,HDS,B1727,BFL,HDS.1.G1,CenTex,7.09,4.24,247.9532164,0.0463,0.0171,75.06426735,359,15,54,116,6264,HAL_I,HAL_I_I,HAL_I_BFL,30,-98.0121,6994849,3907012,2514515,64.4
PD23-7,KIC,B1728,BFL,KIC.6.G3,TexMex,121.39,3.48,210.9090909,0.0427,0.0165,89.41979522,347,14.5,464,110.7,51364.8,HAL_II,HAL_II_II,HAL_II_BFL,29.6184944,-100.443,6744436,4021010,2641038,65.7
PD23-8,STW,B1731,BFL,STW.12.G1,CenTex,80.29,5.26,213.8211382,0.0722,0.0246,84.6975089,453,15,389,123.5,48041.5,HAL_I,HAL_I_I,HAL_I_BFL,32.60925,-98.4895667,7690888,4527043,2752640,60.8
PD23-9,HWY,B1735,BFL,HWY.1.G1,West,11.19,6.27,209,0.0835,0.03,86.56957929,383,17,74,112.5,8325,HAL_I,HAL_I_II,HAL_I_BFL,34.4690639,-101.110325,6461681,3858326,2313784,60
PD24-10,GNF,B1720,BFL,GNF.1.G1,Filipes,164.9,7.67,198.7046632,0.1041,0.0386,83.01647655,492,16,304,194,58976,FIL,FIL_I,FIL_BFL,29.3119167,-97.3001333,8713093,4428754,3229608,72.9
PD24-12,BUS,K1104(2),KINGS,BUS.3.G1,West,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HAL_I,HAL_I_II,HAL_I_KINGS,35.26486,-102.06054,6030462,3886416,2926996,75.3
PD24-13,POI,K1510,KINGS,POI.3.G4,Sym,188.99,6.65,191.091954,0.0915,0.0348,94.02985075,637,23,760,305.5,232180,HAL_II,HAL_II_I,HAL_II_KINGS,26.0642778,-97.2375278,7742518,3245463,2067754,63.7
PD24-18,PIS,K1807,KINGS,PIS.2.G2,Sym,139.69,6.05,206.4846416,0.0771,0.0293,81.15449915,535,16.5,583,148.5,86575.5,HAL_II,HAL_II_I,HAL_II_KINGS,26.0173056,-97.2735278,8721203,4365863,2887795,66.1
PD24-19,HUE,K2007,KINGS,HUE.19.G2,Sym,150.19,9.44,205.2173913,0.1219,0.046,76.35814889,716,20.5,507,225.5,114328.5,HAL_II,HAL_II_I,HAL_II_KINGS,30.22546,-99.01559,9067319,4352308,3052019,70.1
PD24-2,HDS,K2607,KINGS,HDS.1.G1,CenTex,107.59,7.5,167.4107143,0.1159,0.0448,77.2826087,564,20.5,299,136.5,40813.5,HAL_I,HAL_I_I,HAL_I_KINGS,30,-98.0121,6706384,4246831,3453820,81.3
PD24-21,HUE,K2214,KINGS,HUE.19.G2,Sym,150.49,9.14,203.1111111,0.1079,0.045,73.13953488,606,20,205,258,52890,HAL_II,HAL_II_I,HAL_II_KINGS,30.22546,-99.01559,8520434,3909027,2710521,69.3
PD24-23,CRS,K2402,KINGS,CRS.3.G1,West,74.79,19.96,197.8196234,0.3426,0.1009,81.32570659,589,21,215,68,14620,HAL_I,HAL_I_II,HAL_I_KINGS,34,-101.0568,9028378,4459526,3169469,71.1
PD24-25,ZAP,K2509,KINGS,ZAP.1.G1,Filipes,442.5,20.51,190.4363974,0.324,0.1077,93.47450303,608,20.5,487,488.5,237899.5,FIL,FIL_II,FIL_KINGS,27.021,-99.1250833,9162476,4126467,2762294,66.9
PD24-27,PDB,K2514,KINGS,PDB.2.G2,West,97.79,11.88,214.8282098,0.1759,0.0553,82.0966644,637,20.5,227,175,39725,HAL_I,HAL_I_II,HAL_I_KINGS,34.92866,-101.63664,9209019,4668689,3363709,72
PD24-28,KNT,K2603,KINGS,KNT.14A.G2,West,121.89,14.69,188.3333333,0.2587,0.078,94.11458333,549,14.5,373,97.5,36367.5,HAL_I,HAL_I_II,HAL_I_KINGS,31.0498889,-104.212,8718375,4293554,2958711,68.9
PD24-30,SPR,K2615,KINGS,SPR.30.G3,West,110.49,14.45,161.0925307,0.2196,0.0897,74.870317,709,18,222,137,30414,HAL_I,HAL_I_II,HAL_I_KINGS,30.67225,-104.1276944,7958794,4080371,2885981,70.7
PD24-4,SMT,K2701,KINGS,SMT.1.G2,TexMex,277.9,10.9,170.846395,0.1675,0.0638,79.58557176,505,14.5,341,299.5,102129.5,HAL_II,HAL_II_II,HAL_II_KINGS,31.5616389,-98.5992222,9465088,4427935,3320429,75
PD24-5,RAN,K2705,KINGS,RAN.5.G1,West,82.49,14.35,190.8244681,0.2071,0.0752,74.56189938,511,18,201,77.5,15577.5,HAL_I,HAL_I_II,HAL_I_KINGS,33.46015,-101.91432,8067188,3889183,2855225,73.4
PD24-6,MCR,K2709,KINGS,MCR.19.G2,West,127.69,17.53,151.6435986,0.312,0.1156,81.39245752,613,18.5,411,132,54252,HAL_I,HAL_I_II,HAL_I_KINGS,30.6828611,-104.13475,1055322,719250,496318,69
PD24-7,MCR,B1436,BFL,MCR.19.G2,West,119.4,9.23,217.1764706,0.1272,0.0425,90.97744361,466,13.5,186,136.5,25389,HAL_I,HAL_I_II,HAL_I_BFL,30.6828611,-104.13475,9176137,4293090,3130531,72.9
PD24-8,CRS,B1437,BFL,CRS.3.G1,West,34.49,7.52,227.8787879,0.968,0.033,NA,344,7.5,133,173.3,23048.9,HAL_I,HAL_I_II,HAL_I_BFL,34,-101.0568,1686370,1132340,827858,73.1
PD25-1,PIN,B1001,BFL,PIN.1.G2,West,NA,3.68,235.8974359,0.0493,0.0156,92.83746556,416,9.5,19,82,1558,HAL_I,HAL_I_II,HAL_I_BFL,34.31606,-111.40063,5786685,3980769,2330763,58.6
PD25-13,NMX,K2309,KINGS,NMX.1.G1,West,NA,NA,NA,NA,NA,NA,561,NA,NA,152.5,NA,HAL_I,HAL_I_II,HAL_I_KINGS,32.4299167,-106.5814833,5117470,3547273,1816546,51.2
PD25-14,HWY,K2605,KINGS,HWY.1.G1,West,71.19,13.72,200.2919708,0.1861,0.0685,93.63057325,696,17.5,310,152,47120,HAL_I,HAL_I_II,HAL_I_KINGS,34.4690639,-101.110325,5275849,1971623,997219,50.6
PD25-16,JHC,K2611,KINGS,JHC.3.G2,TexMex,41.89,4.42,179.6747967,0.0633,0.0246,78.4989858,665,21,232,103.5,24012,HAL_II,HAL_II_II,HAL_II_KINGS,30.20725,-98.3069667,4792441,3493582,1967203,56.3
PD25-19,MCM,K2712,KINGS,MCM.1.G1,Filipes,291.6,17.24,222.7390181,0.2497,0.0774,83.68139874,583,17,387,498,192726,FIL,FIL_II,FIL_KINGS,28.1518667,-98.6385217,5345719,3835278,2399199,62.6
PD25-2,EPS,B1002,BFL,EPS.1C.G1,Filipes,61.69,13.48,228.4745763,0.1982,0.059,90.74315515,406,12.5,148,210.5,31154,FIL,FIL_II,FIL_BFL,28.4825639,-100.2100444,7223423,4464133,2523388,56.5
PD25-21,ARR,K2717,KINGS,ARR.1A.G2,West,51.19,15.87,201.3959391,0.2408,0.0788,77.95957652,675,19.5,125,137.5,17187.5,HAL_I,HAL_I_II,HAL_I_KINGS,31.61339,-110.50628,5565245,4117634,2451537,59.5
PD25-22,ARR,K2717(2),KINGS,ARR.1A.G2,West,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HAL_I,HAL_I_II,HAL_I_KINGS,31.61339,-110.50628,4296414,2591058,1315397,50.8
PD25-24,LMA,K2801,KINGS,LMA.4.G2,CenTex,62.29,6.45,184.8137536,0.0895,0.0349,91.30434783,550,19,274,92.5,25345,HAL_I,HAL_I_I,HAL_I_KINGS,30.0163889,-99.7313889,5223648,3884603,2176188,56
PD25-26,PIN,K2804,KINGS,PIN.1.G2,West,67.29,11.87,204.302926,0.1866,0.0581,95.11472983,497,14,171,138.5,23683.5,HAL_I,HAL_I_II,HAL_I_KINGS,34.31606,-111.40063,6482523,4600903,3117431,67.8
PD25-27,HAL,K2805,KINGS,HAL.2.G1,CenTex,125.99,8.27,190.9930716,0.1159,0.0433,81.48148148,520,20,370,117,43290,HAL_I,HAL_I_I,HAL_I_KINGS,30.185022,-97.873979,6691144,4882350,3381571,69.3
PD25-28,CCL,K2807,KINGS,CCL.1.F,West,91.59,9.74,189.1262136,0.1415,0.0515,84.19083255,533,18,222,146,32412,HAL_I,HAL_I_II,HAL_I_KINGS,34.44411,-101.07511,6098579,4497056,2932189,65.2
PD25-29,HWY,K2810,KINGS,HWY.1.G1,West,31.99,11.3,220.703125,0.158,0.0512,85.71428571,667,19,181,75.5,13665.5,HAL_I,HAL_I_II,HAL_I_KINGS,34.4690639,-101.110325,6218351,4611049,2922849,63.4
PD25-3,HUE,B1208,BFL,HUE.19.G2,Sym,64.5,5.02,229.2237443,0.0588,0.0219,96.59685864,357,13.5,246,155,38130,HAL_II,HAL_II_I,HAL_II_BFL,30.22546,-99.01559,6490931,4197429,2395874,57.1
PD25-30,STW,K2811,KINGS,STW.12.G1,CenTex,30.89,10.13,197.8515625,0.134,0.0512,92.72116461,725,19,152,92,13984,HAL_I,HAL_I_I,HAL_I_KINGS,32.60925,-98.4895667,5915518,3487778,2070338,59.4
PD25-4,HWY,B1223,BFL,HWY.1.G1,West,85.59,8.07,246.0365854,0.108,0.0328,88.3666275,451,17.5,311,95.5,29700.5,HAL_I,HAL_I_II,HAL_I_BFL,34.4690639,-101.110325,5447102,2353041,872727,37.1
PD25-5,HDS,B1308,BFL,HDS.1.G1,CenTex,42.39,5.17,220,0.0714,0.0235,86.77536232,354,13.5,297,134,39798,HAL_I,HAL_I_I,HAL_I_BFL,30,-98.0121,6200023,2822668,1377243,48.8
PD25-7,NOH,B1606,BFL,NOH.5.G2,West,33.09,6.14,217.7304965,0.0709,0.0282,81.48854962,614,9.5,272,183.5,49912,HAL_II,HAL_II_I,HAL_II_BFL,26.4949444,-97.5452778,4537196,2910761,1394309,47.9
PD25-8,CCL,B1607,BFL,CCL.1.F,West,7.79,4.25,204.3269231,0.062,0.0208,91.55555556,600,14,76,110.7,8413.2,HAL_I,HAL_I_II,HAL_I_BFL,34.44411,-101.07511,6885739,4849977,3018865,62.2
PD26-1,LMA,K2813,KINGS,LMA.4.G2,CenTex,35.59,9.46,179.8479087,0.1226,0.0526,71.28309572,710,21,185,125,23125,HAL_I,HAL_I_I,HAL_I_KINGS,30.0163889,-99.7313889,6546488,3275631,1610358,49.2
PD26-2,KER,K2814,KINGS,KER.10.G1,CenTex,98.09,9.95,199,0.1308,0.05,80.55832502,722,21.5,389,148,57572,HAL_I,HAL_I_I,HAL_I_KINGS,30.039708,-99.397314,10750726,5908375,4595894,77.8
PD26-3,KNT,K2815,KINGS,KNT.14A.G2,West,131.19,13.03,180.9722222,0.1949,0.072,88.29022989,614,20.5,465,210.5,97882.5,HAL_I,HAL_I_II,HAL_I_KINGS,31.0498889,-104.212,8108847,3977429,2304263,57.9
PD3-11,PAJ,K1103,KINGS,PAJ.17.G1,Sym,118.49,8.76,231.7460317,0.1145,0.0378,91.20095125,584,18.5,443,258.5,114515.5,HAL_II,HAL_II_I,HAL_II_KINGS,30.4853611,-99.7375556,6591959,4783993,2866928,59.9
PD3-12,PAJ,K1205,KINGS,PAJ.17.G1,Sym,55.39,10.12,236.4485981,0.1339,0.0428,87.51200768,710,12,357,143,51051,HAL_II,HAL_II_I,HAL_II_KINGS,30.4853611,-99.7375556,6421934,4517178,2727046,60.4
PD3-13,PAJ,K1506,KINGS,PAJ.17.G1,Sym,34.79,11.59,241.4583333,0.1452,0.048,90.08341057,562,19.5,184,171,31464,HAL_II,HAL_II_I,HAL_II_KINGS,30.4853611,-99.7375556,6068393,4345652,2648639,60.9
PD3-14,SEM,K1209,KINGS,SEM.2A.G2,TexMex,54.79,5.86,198.6440678,0.0716,0.0295,73.6013986,588,21.5,209,164,34276,HAL_II,HAL_II_II,HAL_II_KINGS,29.6810028,-101.3099472,5388424,3677692,2015507,54.8
PD3-15,SEM,K2107,KINGS,SEM.2A.G2,TexMex,72.09,3.93,212.4324324,0.0487,0.0185,76.4556962,570,18.5,261,208,54288,HAL_II,HAL_II_II,HAL_II_KINGS,29.6810028,-101.3099472,6032323,4387076,2902258,66.2
PD3-16,SEM,K2110,KINGS,SEM.2A.G2,TexMex,45.09,4.34,205.6872038,0.0603,0.0211,81.4968815,587,20.5,136,167,22712,HAL_II,HAL_II_II,HAL_II_KINGS,29.6810028,-101.3099472,6398111,4707207,2992205,63.6
PD3-17,SPE,K1410,KINGS,SPE.34.G2,West,42.29,6.49,186.4942529,0.0988,0.0348,86.95652174,445,15.5,172,107,18404,HAL_I,HAL_I_II,HAL_I_KINGS,30.66635,-100.9706833,7868220,5490319,3460611,63
PD3-18,SPE,K1416,KINGS,SPE.34.G2,West,65.29,7.2,203.9660057,0.1126,0.0353,89.67517401,421,14.5,256,146.5,37504,HAL_I,HAL_I_II,HAL_I_KINGS,30.66635,-100.9706833,7966772,5266580,3126527,59.4
PD3-19,SPE,K2503,KINGS,SPE.34.G2,West,107.79,7.39,186.1460957,0.1173,0.0397,93.04556355,635,20,442,133.5,59007,HAL_I,HAL_I_II,HAL_I_KINGS,30.66635,-100.9706833,7111026,5097908,3302682,64.8
PD3-21,PAJ,B1005,BFL,PAJ.17.G1,Sym,60.09,5.51,242.7312775,0.0646,0.0227,88.9596603,477,19.5,189,64,12096,HAL_II,HAL_II_I,HAL_II_BFL,30.4853611,-99.7375556,7155944,4981380,3030316,60.8
PD3-22,PAJ,B1217,BFL,PAJ.17.G1,Sym,226.4,4.48,271.5151515,0.0514,0.0165,88.80407125,526,15.5,532,150.5,80066,HAL_II,HAL_II_I,HAL_II_BFL,30.4853611,-99.7375556,7444524,5101427,3229278,63.3
PD3-23,PAJ,B1506,BFL,PAJ.17.G1,Sym,20.79,5.25,261.1940299,0.0609,0.0201,87.93103448,336,12.5,106,110,11660,HAL_II,HAL_II_I,HAL_II_BFL,30.4853611,-99.7375556,7305848,5203593,3415082,65.6
PD3-24,SEM,B1129,BFL,SEM.2A.G2,TexMex,49.09,4.92,222.6244344,0.0684,0.0221,91.68316832,475,11,81,66,5346,HAL_II,HAL_II_II,HAL_II_BFL,29.6810028,-101.3099472,8053381,5852223,3876473,66.2
PD3-25,SEM,B1206,BFL,SEM.2A.G2,TexMex,60.69,3.12,240,0.0395,0.013,96.01449275,327,7,423,135.5,57316.5,HAL_II,HAL_II_II,HAL_II_BFL,29.6810028,-101.3099472,8397594,6023403,3984572,66.2
PD3-26,SEM,B1708,BFL,SEM.2A.G2,TexMex,1.59,1.71,192.1348315,0.0231,0.0089,88.75,1090,10.5,39,50,1950,HAL_II,HAL_II_II,HAL_II_BFL,29.6810028,-101.3099472,7753252,5647159,3636863,64.4
PD3-27,SPE,B1119,BFL,SPE.34.G2,West,142.69,9.63,219.8630137,0.138,0.0438,93.26732673,354,12,320,104.5,33440,HAL_I,HAL_I_II,HAL_I_BFL,30.66635,-100.9706833,7508854,5253437,3188526,60.7
PD3-28,SPE,B1139,BFL,SPE.34.G2,West,45.89,5.25,235.426009,0.0724,0.0223,93.82022472,390,13,124,77,9548,HAL_I,HAL_I_II,HAL_I_BFL,30.66635,-100.9706833,7699897,5447202,3686621,67.7
PD3-29,SPE,B1238,BFL,SPE.34.G2,West,106.49,5.54,235.7446809,0.0823,0.0235,93.92971246,355,15.5,327,38.5,12589.5,HAL_I,HAL_I_II,HAL_I_BFL,30.66635,-100.9706833,6440751,4586444,3044869,66.4
