plot_ID,SITE,line,genotype,location,lib_ID,BIOMASS,TC,AREA,SLA,FRESH,DRY,RWC,OP,MDWP,Group,Population
B1001,BFL,PIN.1.G2,PIN1,West,PD25-1,NA,19,3.68,235.8974359,0.0493,0.0156,92.83746556,416,9.5,West_BFL,HAL_I
B1002,BFL,EPS.1C.G1,EPS1C,Filipes,PD25-2,61.69,148,13.48,228.4745763,0.1982,0.059,90.74315515,406,12.5,Filipes_BFL,FIL
B1003,BFL,HAL.2.G1,HAL2,CenTex,PD4-30,6.29,51,6.55,224.3150685,0.0996,0.0292,93.36870027,607,13,CenTex_BFL,HAL_I
B1005,BFL,PAJ.17.G1,PAJ17,Sym,PD3-21,60.09,189,5.51,242.7312775,0.0646,0.0227,88.9596603,477,19.5,Sym_BFL,HAL_II
B1006,BFL,ABI.1.G3,ABI1,CenTex,PD10-1,35.59,244,4.95,248.7437186,0.0613,0.0199,92.41071429,414,11.5,CenTex_BFL,HAL_I
B1007,BFL,COM.12.G2,COM12,TexMex,PD8-21,45.49,202,4.81,189.3700787,0.0773,0.0254,93.51351351,447,11.5,TexMex_BFL,HAL_II
B1008,BFL,SPJ.2.G2,SPJ2,CenTex,PD4-21,102.69,257,8.72,215.308642,0.1224,0.0405,93.38654504,444,13,CenTex_BFL,HAL_I
B1009,BFL,HWY.1.G1,HWY1,West,PD18-2,6.89,52,5.9,231.372549,0.0807,0.0255,94.52054795,457,11,West_BFL,HAL_I
B1010,BFL,HAM.1.G1,HAM1,TexMex,PD18-3,21.19,97,3.87,235.9756098,0.0486,0.0164,93.06358382,312,9,TexMex_BFL,HAL_II
B1011,BFL,SAN.9.G1,SAN9,TexMex,PD18-4,43.39,261,3.74,292.1875,0.047,0.0128,94.21487603,394,11.5,TexMex_BFL,HAL_II
B1012,BFL,AWR.1.G1,AWR1,Filipes,PD10-2,129.39,170,8.92,226.9720102,0.1215,0.0393,96.70588235,385,12,Filipes_BFL,FIL
B1013,BFL,BEX.14.G1,BEX14,CenTex,PD10-3,123.69,279,8.89,225.0632911,0.1224,0.0395,93.77828054,457,12.5,CenTex_BFL,HAL_I
B1014,BFL,KER.10.G1,KER10,CenTex,PD18-5,52.09,239,4.67,227.804878,0.0639,0.0205,93.93939394,467,16.5,CenTex_BFL,HAL_I
B1015,BFL,SPJ.2.G2,SPJ2,CenTex,PD4-22,81.49,184,10.31,199.8062016,0.1446,0.0516,91.8065153,484,11.5,CenTex_BFL,HAL_I
B1017,BFL,CRC.1.G1,CRC1,West,PD5-27,53.69,200,5.38,245.6621005,0.0788,0.0219,96.27749577,377,12.5,West_BFL,HAL_I
B1018,BFL,GNH.10.G2,GNH10,Sym,PD2-21,139.59,250,8.78,232.8912467,0.1158,0.0377,90.49826188,461,15,Sym_BFL,HAL_II
B1019,BFL,ELG.50.G2,ELG50,West,PD6-21,61.79,157,6.21,223.381295,0.082,0.0278,93.28743546,434,10,West_BFL,HAL_I
B1020,BFL,COM.12.G2,COM12,TexMex,PD8-22,37.89,142,6.05,224.9070632,0.0971,0.0269,93.72496662,361,11.5,TexMex_BFL,HAL_II
B1021,BFL,NUE.1.F,NUE1,Filipes,PD18-7,123.89,228,8.58,220.5655527,0.1096,0.0389,91.10824742,444,14.5,Coastal_BFL,FIL
B1022,BFL,CHA.2.G1,CHA2,West,PD5-24,57.59,208,5.36,308.045977,0.0696,0.0174,95.42961609,381,9.5,West_BFL,HAL_I
B1024,BFL,GEO.1A.G1,GEO1A,West,PD6-24,94.09,238,9.36,232.8358209,0.1377,0.0402,93.93063584,350,12,West_BFL,HAL_I
B1025,BFL,CRC.1.G1,CRC1,West,PD5-28,10.59,113,8.06,251.0903427,0.113,0.0321,91.93181818,397,13,West_BFL,HAL_I
B1026,BFL,UVL.1A.G3,UVL1A,Sym,PD4-24,79.99,234,6.72,252.6315789,0.0865,0.0266,90.62027231,387,12.5,Sym_BFL,HAL_II
B1029,BFL,EPS.1C.G1,EPS1C,Filipes,PD18-11,118.89,212,10.46,222.5531915,0.143,0.047,93.2038835,392,4.5,Filipes_BFL,FIL
B1030,BFL,COL.6.G1,COL6,Sym,PD18-12,178.39,362,10.78,197.4358974,0.1447,0.0546,91.75152749,424,13.5,Sym_BFL,HAL_II
B1032,BFL,KNT.14A.G2,KNT14A,West,PD18-14,74.49,247,11.37,204.8648649,0.1691,0.0555,91.53908139,500,9,West_BFL,HAL_I
B1033,BFL,CCO.2.F,CCO2,West,PD10-4,13.19,120,4.67,222.3809524,0.0699,0.021,NA,455,13,West_BFL,HAL_I
B1034,BFL,GRA.1.G1,GRA1,West,PD18-15,77.29,398,4.19,198.5781991,0.0603,0.0211,93.11163895,436,13.5,West_BFL,HAL_I
B1035,BFL,PIS.2.G2,PIS2,Sym,PD18-16,182.8,773,7.18,232.3624595,0.0971,0.0309,97.64011799,453,13.5,Sym_BFL,HAL_II
B1036,BFL,ART.1.G2,ART1,West,PD10-5,38.89,172,7.11,215.4545455,0.0959,0.033,90.37356322,421,14.5,West_BFL,HAL_I
B1037,BFL,JHC.3.G2,JHC3,TexMex,PD18-17,69.19,376,3.48,245.0704225,0.0451,0.0142,91.15044248,416,13.5,TexMex_BFL,HAL_II
B1039,BFL,LMA.4.G2,LMA4,CenTex,PD18-18,6.19,107,2.79,202.173913,0.0376,0.0138,90.49429658,337,11.5,CenTex_BFL,HAL_I
B1040,BFL,LAR.1A.G2,LAR1A,Filipes,PD18-19,44.4,168,6.83,216.1392405,0.0883,0.0316,92.04545455,390,14,Filipes_BFL,FIL
B1041,BFL,TNK.2.F,TNK2,West,PD18-20,NA,NA,3.81,260.9589041,0.0454,0.0146,90.85545723,315,14.5,West_BFL,HAL_I
B1102,BFL,SNO.7.G1,SNO7,West,PD18-21,62.89,127,8.5,198.5981308,0.1459,0.0428,95.55143652,439,8.5,West_BFL,HAL_I
B1104,BFL,LME.5.G1,LME5,West,PD9-21,10.79,44,5.83,203.1358885,0.0882,0.0287,93.99684044,367,9.5,West_BFL,HAL_I
B1105,BFL,SPR.30.G3,SPR30,West,PD18-22,10.59,43,5.36,205.3639847,0.0776,0.0261,98.28244275,380,10.5,West_BFL,HAL_I
B1106,BFL,CLD.3.G1,CLD3,West,PD10-6,36.09,107,8.49,217.6923077,0.1268,0.039,94.81641469,435,9.5,West_BFL,HAL_I
B1107,BFL,BEL.3.G1,BEL3,CenTex,PD10-7,34.49,160,4.28,256.2874251,0.055,0.0167,96.71717172,357,9,CenTex_BFL,HAL_I
B1108,BFL,BUR.8.G1,BUR8,Sym,PD5-21,89.9,230,5.45,223.3606557,0.0738,0.0244,100,458,10.5,Sym_BFL,HAL_II
B1109,BFL,LMA.4.G2,LMA4,CenTex,PD18-23,48.89,138,4.94,230.8411215,0.0664,0.0214,96.77419355,419,9,CenTex_BFL,HAL_I
B1110,BFL,KIC.6.G3,KIC6,TexMex,PD18-24,194.6,385,6.95,190.9340659,0.1013,0.0364,98.33333333,440,11,TexMex_BFL,HAL_II
B1111,BFL,CHA.2.G1,CHA2,West,PD5-25,16.29,77,3.62,241.3333333,0.0512,0.015,95.76719577,324,6.5,West_BFL,HAL_I
B1113,BFL,CCG.5.G1,CCG5,West,PD6-29,25.59,73,4.65,239.6907216,0.0686,0.0194,96.66011788,452,7.5,West_BFL,HAL_I
B1114,BFL,BBF.5.G1,BBF5,TexMex,PD1-24,18.79,72,5.55,231.25,0.0763,0.024,95.61243144,399,11,TexMex_BFL,HAL_II
B1115,BFL,GEO.1A.G1,GEO1A,West,PD6-25,125.69,220,10.81,227.5789474,0.1526,0.0475,96.86635945,364,8.5,West_BFL,HAL_I
B1116,BFL,NOH.5.G2,NOH5,Filipes,PD10-8,97.29,330,4.12,219.1489362,0.053,0.0188,96.61016949,482,16,Coastal_BFL,FIL
B1118,BFL,BBD.5.G1,BBD5,TexMex,PD10-10,135.69,217,6.75,214.9681529,0.0914,0.0314,94.78672986,345,10.5,TexMex_BFL,HAL_II
B1119,BFL,SPE.34.G2,SPE34,West,PD3-27,142.69,320,9.63,219.8630137,0.138,0.0438,93.26732673,354,12,West_BFL,HAL_I
B1120,BFL,MCR.19.G2,MCR19,West,PD18-26,82.39,160,6.18,217.6056338,0.0797,0.0284,93.27272727,388,15.5,West_BFL,HAL_I
B1121,BFL,HAM.1.G1,HAM1,TexMex,PD18-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,TexMex_BFL,HAL_II
B1122,BFL,NDP.2.G3,NDP2,Filipes,PD18-28,107.69,172,7.5,228.6585366,0.0959,0.0328,94.03874814,402,9,Filipes_BFL,FIL
B1123,BFL,SLS.5.G3,SLS5,TexMex,PD18-29,241.59,381,6.97,205.6047198,0.0951,0.0339,91.89189189,448,13.5,TexMex_BFL,HAL_II
B1124,BFL,DRB.1.G4,DRB1,TexMex,PD18-30,84.59,258,6.96,274.015748,0.092,0.0254,94.20084866,379,13.5,TexMex_BFL,HAL_II
B1125,BFL,BEX.14.G1,BEX14,CenTex,PD10-11,147.69,220,9.08,221.4634146,0.1277,0.041,94.85776805,403,12,CenTex_BFL,HAL_I
B1126,BFL,SNO.7.G1,SNO7,West,PD19-1,169.69,210,11.18,220.5128205,0.1693,0.0507,95.03205128,358,12.5,West_BFL,HAL_I
B1127,BFL,BEE.1A.G3,BEE1A,Sym,PD1-27,155.89,183,8.55,206.5217391,0.1089,0.0414,89.28571429,458,14.5,Sym_BFL,HAL_II
B1129,BFL,SEM.2A.G2,SEM2A,TexMex,PD3-24,49.09,81,4.92,222.6244344,0.0684,0.0221,91.68316832,475,11,TexMex_BFL,HAL_II
B1130,BFL,GNF.1.G1,GNF1,Filipes,PD19-2,258.49,268,7.27,226.4797508,0.0882,0.0321,94.92385787,452,12.5,Filipes_BFL,FIL
B1131,BFL,SMT.1.G2,SMT1,TexMex,PD19-3,105.89,343,6.41,249.4163424,0.085,0.0257,92.65625,432,8.5,TexMex_BFL,HAL_II
B1132,BFL,KER.10.G1,KER10,CenTex,PD19-4,120.89,230,8.27,195.5082742,0.1267,0.0423,96.34703196,465,15.5,CenTex_BFL,HAL_I
B1133,BFL,ARB.1.G2,ARB1,CenTex,PD1-21,76.09,150,8.3,221.3333333,0.1174,0.0375,98.76390606,419,11.5,CenTex_BFL,HAL_I
B1134,BFL,SPR.30.G3,SPR30,West,PD19-5,NA,NA,5.01,184.8708487,0.0705,0.0271,90.98532495,450,12.5,West_BFL,HAL_I
B1135,BFL,ALI.4.G1,ALI4,West,PD10-13,NA,NA,3.66,259.5744681,0.0524,0.0141,96.23115578,408,13,West_BFL,HAL_I
B1136,BFL,POI.3.G4,POI3,Sym,PD19-6,127.39,366,5.6,210.5263158,0.0672,0.0266,90.02217295,499,18,Sym_BFL,HAL_II
B1137,BFL,KIC.6.G3,KIC6,TexMex,PD19-7,284.3,280,12.14,203.3500838,0.1744,0.0597,92.12851406,419,12.5,TexMex_BFL,HAL_II
B1139,BFL,SPE.34.G2,SPE34,West,PD3-28,45.89,124,5.25,235.426009,0.0724,0.0223,93.82022472,390,13,West_BFL,HAL_I
B1140,BFL,ARA.1.G1,ARA1,Filipes,PD10-14,92.7,119,14.07,194.0689655,0.2126,0.0725,91.0923277,441,13.5,Filipes_BFL,FIL
B1141,BFL,NUE.1.F,NUE1,Filipes,PD19-8,79.19,256,6.96,213.4969325,0.0925,0.0326,93.44773791,384,13.5,Coastal_BFL,FIL
B1201,BFL,SAP.6.G1,SAP6,TexMex,PD19-9,34.19,201,10.51,204.8732943,0.1707,0.0513,NA,343,11.5,TexMex_BFL,HAL_II
B1202,BFL,CCL.1.F,CCL1,West,PD10-15,8.89,91,6.11,225.4612546,0.08,0.0271,91.84027778,332,13,West_BFL,HAL_I
B1203,BFL,PRT.4.G1,PRT4,West,PD7-21,43.2,239,8.89,259.1836735,0.1129,0.0343,89.52164009,352,9.5,West_BFL,HAL_I
B1204,BFL,PDB.2.G2,PDB2,West,PD19-10,29.99,122,6.25,207.641196,0.0515,0.0301,32.72171254,487,8.5,West_BFL,HAL_I
B1205,BFL,BEE.1A.G3,BEE1A,Sym,PD1-28,106.5,188,12.24,172.1518987,0.1912,0.0711,97.48376623,440,9.5,Sym_BFL,HAL_II
B1206,BFL,SEM.2A.G2,SEM2A,TexMex,PD3-25,60.69,423,3.12,240,0.0395,0.013,96.01449275,327,7,TexMex_BFL,HAL_II
B1207,BFL,CBS.6.G1,CBS6,CenTex,PD4-27,45.79,375,4.67,244.5026178,0.0586,0.0191,92.94117647,364,11.5,CenTex_BFL,HAL_I
B1208,BFL,HUE.19.G2,HUE19,Sym,PD25-3,64.5,246,5.02,229.2237443,0.0588,0.0219,96.59685864,357,13.5,Sym_BFL,HAL_II
B1209,BFL,DOF.11.G1,DOF11,TexMex,PD19-11,82,507,4.75,220.9302326,0.0624,0.0215,90.68736142,373,12.5,TexMex_BFL,HAL_II
B1210,BFL,ART.1.G2,ART1,West,PD10-16,49.99,118,8.28,237.9310345,0.1186,0.0348,94.68926554,420,14,West_BFL,HAL_I
B1211,BFL,CRS.3.G1,CRS3,West,PD19-12,51.79,205,9.5,220.9302326,0.1415,0.043,93.36492891,428,11,West_BFL,HAL_I
B1212,BFL,ESE.2.G1,ESE2,CenTex,PD19-13,NA,NA,5.83,186.8589744,0.0881,0.0312,NA,512,9.5,CenTex_BFL,HAL_I
B1213,BFL,FIL.2A.G2,FIL2A,Filipes,PD19-14,546.7,572,24.65,177.9783394,0.4078,0.1385,90.24798928,379,14,Filipes_BFL,FIL
B1215,BFL,ELG.56.G2,ELG56,West,PD6-27,125.2,235,9.72,206.8085106,0.1227,0.047,83.37004405,408,17,West_BFL,HAL_I
B1216,BFL,KNT.14A.G2,KNT14A,West,PD19-16,121.39,317,13.01,238.7155963,0.1931,0.0545,90.05847953,417,14.5,West_BFL,HAL_I
B1217,BFL,PAJ.17.G1,PAJ17,Sym,PD3-22,226.4,532,4.48,271.5151515,0.0514,0.0165,88.80407125,526,15.5,Sym_BFL,HAL_II
B1218,BFL,CHA.2.G1,CHA2,West,PD5-26,123.69,417,5.72,228.8,0.0715,0.025,86.43122677,456,15,West_BFL,HAL_I
B1220,BFL,ATA.1.G1,ATA1,TexMex,PD10-17,226.8,669,3.93,247.1698113,0.0413,0.0159,81.41025641,514,18,TexMex_BFL,HAL_II
B1221,BFL,UVL.1A.G3,UVL1A,Sym,PD4-25,269.4,640,8.35,206.1728395,0.1185,0.0405,89.44954128,376,14,Sym_BFL,HAL_II
B1222,BFL,TNK.2.F,TNK2,West,PD19-17,147.29,417,9.18,223.902439,0.1334,0.041,89.88326848,521,13.5,West_BFL,HAL_I
B1223,BFL,HWY.1.G1,HWY1,West,PD25-4,85.59,311,8.07,246.0365854,0.108,0.0328,88.3666275,451,17.5,West_BFL,HAL_I
B1224,BFL,ART.1.G2,ART1,West,PD10-18,62.79,207,5.7,261.4678899,0.0835,0.0218,92.22720478,499,14.5,West_BFL,HAL_I
B1225,BFL,ARR.1A.G2,ARR1A,West,PD10-19,198.19,557,6.86,178.1818182,0.1071,0.0385,94.75138122,523,18,West_BFL,HAL_I
B1226,BFL,ESE.2.G1,ESE2,CenTex,PD19-18,164.99,411,8.78,217.3267327,0.1119,0.0404,81.15777526,421,9.5,CenTex_BFL,HAL_I
B1227,BFL,POI.3.G4,POI3,Sym,PD19-19,159.4,452,5.81,211.2727273,0.0709,0.0275,87.5,661,21.5,Sym_BFL,HAL_II
B1228,BFL,CRS.3.G1,CRS3,West,PD19-20,207,287,10.6,217.2131148,0.161,0.0488,88.69565217,516,17,West_BFL,HAL_I
B1229,BFL,GRA.1.G1,GRA1,West,PD19-21,149.99,369,10.32,208.9068826,0.1276,0.0494,81.28898129,515,17,West_BFL,HAL_I
B1230,BFL,CNF.2.G1,CNF2,West,PD10-20,148.99,295,9.14,207.7272727,0.107,0.044,72,497,20,West_BFL,HAL_I
B1231,BFL,DOF.11.G1,DOF11,TexMex,PD19-22,209.19,625,5.95,216.3636364,0.0776,0.0275,80.6763285,413,15.5,TexMex_BFL,HAL_II
B1232,BFL,RAN.5.G1,RAN5,West,PD19-23,186.5,511,10.97,198.7318841,0.1589,0.0552,87.36310025,421,16,West_BFL,HAL_I
B1233,BFL,RAN.5.G1,RAN5,West,PD19-24,153,409,12.45,211.3752122,0.1801,0.0589,88.85630499,424,14.5,West_BFL,HAL_I
B1235,BFL,ELG.50.G2,ELG50,West,PD6-22,142.9,333,10.21,164.4122383,0.1844,0.0621,89.53147877,411,16,West_BFL,HAL_I
B1236,BFL,PDF.1.G1,PDF1,West,PD2-24,59.39,325,6.09,235.1351351,0.0853,0.0259,90.54878049,420,14,West_BFL,HAL_I
B1237,BFL,SPJ.2.G2,SPJ2,CenTex,PD4-23,64.59,179,7.78,221.0227273,0.1073,0.0352,87.81973203,442,16,CenTex_BFL,HAL_I
B1238,BFL,SPE.34.G2,SPE34,West,PD3-29,106.49,327,5.54,235.7446809,0.0823,0.0235,93.92971246,355,15.5,West_BFL,HAL_I
B1239,BFL,ARR.1A.G2,ARR1A,West,PD10-21,17.99,149,8.39,193.7644342,0.1175,0.0433,88.12351544,544,15,West_BFL,HAL_I
B1240,BFL,SEV.2.G1,SEV2,West,PD9-25,6.39,61,3.87,218.6440678,0.0497,0.0177,88.64265928,430,13.5,West_BFL,HAL_I
B1241,BFL,KEN.3.G1,KEN3,TexMex,PD19-26,NA,NA,4.71,255.9782609,0.0515,0.0184,77.3364486,369,15.5,TexMex_BFL,HAL_II
B1302,BFL,CCO.2.F,CCO2,West,PD10-22,8.99,101,4.45,214.9758454,0.0578,0.0207,90.2676399,377,10,West_BFL,HAL_I
B1303,BFL,BBF.5.G1,BBF5,TexMex,PD1-25,38.29,148,5.46,212.4513619,0.0736,0.0257,91.06463878,407,12.5,TexMex_BFL,HAL_II
B1304,BFL,DRB.1.G4,DRB1,TexMex,PD19-28,56.3,344,5.03,270.4301075,0.0606,0.0186,92.10526316,352,12.5,TexMex_BFL,HAL_II
B1305,BFL,DRB.1.G4,DRB1,TexMex,PD19-29,40.39,192,2.17,271.25,0.0214,0.008,87.58169935,423,10.5,TexMex_BFL,HAL_II
B1306,BFL,MCR.19.G2,MCR19,West,PD19-30,44.29,133,8.56,225.8575198,0.1069,0.0379,90.67017083,372,12,West_BFL,HAL_I
B1307,BFL,BEE.1A.G3,BEE1A,Sym,PD1-29,87.3,207,13.73,207.7155825,0.2044,0.0661,91.71087533,345,10.5,Sym_BFL,HAL_II
B1308,BFL,HDS.1.G1,HDS1,CenTex,PD25-5,42.39,297,5.17,220,0.0714,0.0235,86.77536232,354,13.5,CenTex_BFL,HAL_I
B1309,BFL,BAN.17.G1,BAN17,CenTex,PD10-23,58.5,268,3.82,217.0454545,0.0537,0.0176,87.83454988,402,15,CenTex_BFL,HAL_I
B1311,BFL,NMX.1.G1,NMX1,West,PD20-2,64.1,213,10.87,222.2903885,0.1564,0.0489,90.10896899,347,11.5,West_BFL,HAL_I
B1312,BFL,MCM.1.G1,MCM1,Filipes,PD20-3,193.6,379,9.96,244.1176471,0.1215,0.0408,87.24324324,335,13,Filipes_BFL,FIL
B1313,BFL,CCG.5.G1,CCG5,West,PD6-30,35.99,232,5.78,218.1132075,0.0824,0.0265,83.80809595,353,16.5,West_BFL,HAL_I
B1315,BFL,NDD.1.G1,NDD1,TexMex,PD2-27,163.6,454,5.67,210,0.0774,0.027,89.20353982,455,16.5,TexMex_BFL,HAL_II
B1316,BFL,MCM.1.G1,MCM1,Filipes,PD20-4,240,379,16.43,222.6287263,0.2167,0.0738,86.13622664,334,14,Filipes_BFL,FIL
B1317,BFL,BUS.3.G1,BUS3,West,PD10-24,132.5,419,9.05,195.8874459,0.139,0.0462,85.92592593,413,15,West_BFL,HAL_I
B1318,BFL,SLS.5.G3,SLS5,TexMex,PD20-5,NA,36,4.01,199.5024876,0.0494,0.0201,69.10377358,381,19.5,TexMex_BFL,HAL_II
B1319,BFL,NDD.1.G1,NDD1,TexMex,PD2-28,198,505,6.41,224.9122807,0.0996,0.0285,91.50579151,429,16,TexMex_BFL,HAL_II
B1320,BFL,BEX.14.G1,BEX14,CenTex,PD10-25,204.89,487,8.76,199.5444191,0.1359,0.0439,90.10773751,410,14.5,CenTex_BFL,HAL_I
B1321,BFL,PDL.4.G1,PDL4,West,PD20-6,123.39,367,10.75,239.9553571,0.1329,0.0448,78.66071429,329,19.5,West_BFL,HAL_I
B1323,BFL,POI.3.G4,POI3,Sym,PD20-8,369.49,889,7.37,216.7647059,0.0959,0.034,89.58031838,484,17,Sym_BFL,HAL_II
B1324,BFL,CAM.1.G1,CAM1,Filipes,PD10-26,838,508,24.03,203.2994924,0.3862,0.1182,92.63740062,411,12.5,Filipes_BFL,FIL
B1325,BFL,HDS.1.G1,HDS1,CenTex,PD20-9,69.19,215,9.43,239.9491094,0.1155,0.0393,84.2920354,405,14.5,CenTex_BFL,HAL_I
B1326,BFL,UVL.1A.G3,UVL1A,Sym,PD4-26,243.4,462,9.53,269.9716714,0.1266,0.0353,90.48562934,368,12.5,Sym_BFL,HAL_II
B1327,BFL,BOS.3.G1,BOS3,West,PD10-27,207.5,510,12.35,203.7953795,0.1832,0.0606,89.16363636,472,12.5,West_BFL,HAL_I
B1328,BFL,SVN.3.G2,SVN3,West,PD9-28,216.2,421,12.91,198.006135,0.1878,0.0652,85.91450596,482,16,West_BFL,HAL_I
B1329,BFL,ELG.56.G2,ELG56,West,PD6-28,102.39,419,8.41,220.7349081,0.1039,0.0381,75.2,550,17,West_BFL,HAL_I
B1330,BFL,SMT.1.G2,SMT1,TexMex,PD20-11,150.89,741,5.2,192.5925926,0.0784,0.027,85.66666667,481,12.5,TexMex_BFL,HAL_II
B1331,BFL,COR.18.G2,COR18,TexMex,PD20-12,70.09,299,6.97,202.0289855,0.1011,0.0345,82.63027295,433,15.5,TexMex_BFL,HAL_II
B1332,BFL,CBS.6.G1,CBS6,CenTex,PD4-28,131.39,563,9.44,228.0193237,0.1308,0.0414,85.87896254,437,14.5,CenTex_BFL,HAL_I
B1333,BFL,RAN.5.G1,RAN5,West,PD20-13,150.99,356,11.21,213.1178707,0.1732,0.0526,89.73214286,379,13,West_BFL,HAL_I
B1334,BFL,ARR.1A.G2,ARR1A,West,PD10-28,187.19,578,11.83,194.892916,0.1811,0.0607,90.25487256,422,14.5,West_BFL,HAL_I
B1335,BFL,CCO.2.F,CCO2,West,PD10-29,80.19,312,8.71,222.1938776,0.1232,0.0392,91.60305344,396,13.5,West_BFL,HAL_I
B1336,BFL,MKF.1.G1,MKF1,CenTex,PD20-14,176,491,8.62,204.7505938,0.1151,0.0421,88.16425121,482,14,CenTex_BFL,HAL_I
B1337,BFL,DOF.11.G1,DOF11,TexMex,PD20-15,153.29,422,6.33,226.0714286,0.0843,0.028,88.24451411,410,15.5,TexMex_BFL,HAL_II
B1338,BFL,COR.18.G2,COR18,TexMex,PD20-16,45.29,238,7.53,226.1261261,0.0982,0.0333,87.11409396,521,12.5,TexMex_BFL,HAL_II
B1341,BFL,BME.2.G1,BME2,West,PD7-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,West_BFL,HAL_I
B1401,BFL,LOS.2.G1,LOS2,West,PD20-19,29.59,109,8.82,252.722063,0.1292,0.0349,91.64237123,399,15,West_BFL,HAL_I
B1402,BFL,ARB.1.G2,ARB1,CenTex,PD1-22,48.89,202,7.93,212.0320856,0.1152,0.0374,96.52605459,441,9,CenTex_BFL,HAL_I
