plot_ID,SITE,line,genotype,location,lib_ID,BIOMASS,TC,AREA,SLA,FRESH,DRY,RWC,OP,MDWP,Group,Population
B1403,BFL,SMF.BK.F,SMFBK,CenTex,PD20-20,43.59,143,7.23,209.5652174,0.1042,0.0345,92.4403183,426,10,CenTex_BFL,HAL_I
B1404,BFL,ARA.1.G1,ARA1,Filipes,PD10-30,166.1,172,14.75,193.3158585,0.14242,0.0763,41.92771084,462,14,Filipes_BFL,FIL
B1405,BFL,EPS.1C.G1,EPS1C,Filipes,PD20-21,82.29,150,8.75,237.7717391,0.1208,0.0368,95.67198178,413,11.5,Filipes_BFL,FIL
B1406,BFL,BBF.5.G1,BBF5,TexMex,PD1-26,37.99,134,6.08,222.7106227,0.0882,0.0273,95.90551181,493,13.5,TexMex_BFL,HAL_II
B1407,BFL,KNT.14A.G2,KNT14A,West,PD20-22,62.79,120,8.76,253.1791908,0.1268,0.0346,95.24793388,428,13,West_BFL,HAL_I
B1408,BFL,BBD.5.G1,BBD5,TexMex,PD14-1,76.09,173,4.18,205.91133,0.0532,0.0203,87.5,375,10.5,TexMex_BFL,HAL_II
B1409,BFL,LOS.2.G1,LOS2,West,PD20-23,39.69,141,6.62,262.6984127,0.0558,0.0252,43.40425532,474,13.5,West_BFL,HAL_I
B1410,BFL,STW.12.G1,STW12,CenTex,PD20-24,56.19,252,4.69,266.4772727,0.0885,0.0176,NA,473,8.5,CenTex_BFL,HAL_I
B1411,BFL,SPR.30.G3,SPR30,West,PD20-25,22.09,53,8.63,215.2119701,0.1306,0.0401,97.41657696,493,10,West_BFL,HAL_I
B1412,BFL,BME.2.G1,BME2,West,PD7-25,73.49,191,6.97,240.3448276,0.097,0.029,92.39130435,431,7.5,West_BFL,HAL_I
B1413,BFL,ALI.4.G1,ALI4,West,PD14-2,45.29,167,5.81,235.2226721,0.0786,0.0247,93.73913043,446,14,West_BFL,HAL_I
B1414,BFL,LBY.3.G2,LBY3,West,PD8-27,70.39,165,9.74,237.5609756,0.1533,0.041,96.06501283,458,10.5,West_BFL,HAL_I
B1416,BFL,ARB.1.G2,ARB1,CenTex,PD1-23,175.89,292,8.03,223.6768802,0.1098,0.0359,93.19041614,455,11.5,CenTex_BFL,HAL_I
B1417,BFL,PRT.4.G1,PRT4,West,PD7-22,132.49,223,8.46,264.375,0.1293,0.032,96.62363456,417,9.5,West_BFL,HAL_I
B1418,BFL,GEO.1A.G1,GEO1A,West,PD6-26,NA,31,9.33,237.4045802,0.1284,0.0393,95.29411765,428,11.5,West_BFL,HAL_I
B1420,BFL,PDF.1.G1,PDF1,West,PD2-25,55.19,232,8.71,206.888361,0.1186,0.0421,93.63525092,435,8,West_BFL,HAL_I
B1421,BFL,PCR.61.G1,PCR61,West,PD9-23,NA,17,4.66,164.084507,0.072,0.0284,96.46017699,484,14,West_BFL,HAL_I
B1422,BFL,CLA.1A.G1,CLA1A,West,PD14-3,NA,34,4.15,200.4830918,0.057,0.0207,87.46987952,866,13.5,West_BFL,HAL_I
B1423,BFL,LMA.4.G2,LMA4,CenTex,PD20-26,52.19,345,7.61,245.483871,0.1021,0.031,97.79917469,36,11.5,CenTex_BFL,HAL_I
B1424,BFL,PIS.2.G2,PIS2,Sym,PD20-27,198.29,721,9.19,211.7511521,0.1278,0.0434,86.21041879,426,12,Sym_BFL,HAL_II
B1425,BFL,ELG.50.G2,ELG50,West,PD6-23,NA,85,10.75,196.5265082,0.1371,0.0547,89.76034858,466,15,West_BFL,HAL_I
B1426,BFL,ZAP.1.G1,ZAP1,Filipes,PD20-28,155.19,208,12.28,213.5652174,0.1748,0.0575,89.26940639,376,14.5,Coastal_BFL,FIL
B1427,BFL,STW.12.G1,STW12,CenTex,PD20-29,139.49,422,5.87,221.509434,0.0845,0.0265,92.3566879,468,9.5,CenTex_BFL,HAL_I
B1428,BFL,BME.2.G1,BME2,West,PD7-26,76.09,214,7.67,216.056338,0.1098,0.0355,87.20657277,445,9.5,West_BFL,HAL_I
B1429,BFL,HAL.2.G1,HAL2,CenTex,PD5-30,71.59,417,7.38,205,0.1117,0.036,91.86893204,463,14.5,CenTex_BFL,HAL_I
B1430,BFL,CLD.3.G1,CLD3,West,PD14-4,138.39,390,10.66,205.3949904,0.1675,0.0519,90.59561129,450,12,West_BFL,HAL_I
B1431,BFL,GNH.10.G2,GNH10,Sym,PD2-22,282.3,460,7.34,215.2492669,0.0977,0.0341,92.84671533,455,12,Sym_BFL,HAL_II
B1432,BFL,CNF.2.G1,CNF2,West,PD14-5,195.8,237,13.21,193.4114202,0.198,0.0683,90.5094208,469,11.5,West_BFL,HAL_I
B1433,BFL,PAB.1.F,PAB1,Filipes,PD20-30,197.9,267,11.89,200.8445946,0.1642,0.0592,87.13692946,366,12.5,Coastal_BFL,FIL
B1434,BFL,PDF.1.G1,PDF1,West,PD2-26,104.49,286,10.65,211.3095238,0.163,0.0504,91.17408907,380,13,West_BFL,HAL_I
B1435,BFL,LME.5.G1,LME5,West,PD9-22,48.09,199,7.8,178.4897025,0.1153,0.0437,96.75675676,475,11.5,West_BFL,HAL_I
B1436,BFL,MCR.19.G2,MCR19,West,PD24-7,119.4,186,9.23,217.1764706,0.1272,0.0425,90.97744361,466,13.5,West_BFL,HAL_I
B1437,BFL,CRS.3.G1,CRS3,West,PD24-8,34.49,133,7.52,227.8787879,0.968,0.033,NA,344,7.5,West_BFL,HAL_I
B1439,BFL,BUS.3.G1,BUS3,West,PD14-6,21.19,140,5.88,243.9834025,0.852,0.0241,NA,405,14.5,West_BFL,HAL_I
B1440,BFL,CLA.1A.G1,CLA1A,West,PD14-7,NA,29,2.38,222.4299065,0.0326,0.0107,91.63179916,410,9.5,West_BFL,HAL_I
B1441,BFL,BEL.3.G1,BEL3,CenTex,PD14-8,47.59,240,3.82,276.8115942,0.0482,0.0138,88.20512821,472,7,CenTex_BFL,HAL_I
B1501,BFL,CAM.1.G1,CAM1,Filipes,PD14-9,115.4,189,11.36,202.8571429,0.1594,0.056,91.26213592,428,11,Filipes_BFL,FIL
B1502,BFL,HAL.2.G1,HAL2,CenTex,PD21-1,36.09,134,6.11,225.4612546,0.0861,0.0271,92.04368175,349,10.5,CenTex_BFL,HAL_I
B1504,BFL,GRA.1.G1,GRA1,West,PD21-3,31.09,108,7.52,229.969419,0.0966,0.0327,97.40853659,339,10.5,West_BFL,HAL_I
B1505,BFL,SMF.BK.F,SMFBK,CenTex,PD21-4,28.89,173,6.35,222.8070175,0.0865,0.0285,91.91759113,391,10,CenTex_BFL,HAL_I
B1506,BFL,PAJ.17.G1,PAJ17,Sym,PD3-23,20.79,106,5.25,261.1940299,0.0609,0.0201,87.93103448,336,12.5,Sym_BFL,HAL_II
B1507,BFL,SVN.3.G2,SVN3,West,PD9-29,17.29,67,5.38,243.438914,0.0722,0.0221,92.09558824,344,9.5,West_BFL,HAL_I
B1508,BFL,CLA.1A.G1,CLA1A,West,PD21-5,5.89,47,8,221.6066482,0.1332,0.0361,93.81642512,378,8,West_BFL,HAL_I
B1509,BFL,CNF.2.G1,CNF2,West,PD21-6,11.89,65,4.65,254.0983607,0.0605,0.0183,87.01030928,384,9.5,West_BFL,HAL_I
B1510,BFL,KER.10.G1,KER10,CenTex,PD21-7,7.99,75,5.21,236.8181818,0.0715,0.022,97.82608696,288,12.5,CenTex_BFL,HAL_I
B1511,BFL,SAP.6.G1,SAP6,TexMex,PD21-8,84.09,387,6.75,261.627907,0.1001,0.0258,NA,323,8,TexMex_BFL,HAL_II
B1512,BFL,ABI.1.G3,ABI1,CenTex,PD14-10,41.89,363,4.25,256.0240964,0.049,0.0166,89.01098901,299,9.5,CenTex_BFL,HAL_I
B1513,BFL,AWR.1.G1,AWR1,Filipes,PD14-11,170.1,233,7.5,230.0613497,0.0958,0.0326,98.59594384,285,13.5,Filipes_BFL,FIL
B1514,BFL,ARA.1.G1,ARA1,Filipes,PD21-9,569.5,403,17.26,197.2571429,0.2546,0.0875,89.69404187,279,14.5,Filipes_BFL,FIL
B1515,BFL,SAN.9.G1,SAN9,TexMex,PD21-10,51.99,342,3.06,285.9813084,0.0394,0.0107,93.79084967,257,10.5,TexMex_BFL,HAL_II
B1516,BFL,ZAP.1.G1,ZAP1,Filipes,PD21-11,403.8,239,15.71,237.6701967,0.2122,0.0661,90.57656541,382,12.5,Coastal_BFL,FIL
B1517,BFL,BAN.17.G1,BAN17,CenTex,PD21-12,101.69,324,6.34,232.2344322,0.0891,0.0273,92.79279279,427,15,CenTex_BFL,HAL_I
B1518,BFL,JHC.3.G2,JHC3,TexMex,PD21-13,128.3,710,5.34,207.7821012,0.0747,0.0257,85.06944444,276,9,TexMex_BFL,HAL_II
B1519,BFL,SEV.2.G1,SEV2,West,PD9-26,112.8,288,7.56,200.530504,0.1427,0.0377,94.85094851,537,13,West_BFL,HAL_I
B1520,BFL,NDP.2.G3,NDP2,Filipes,PD21-14,379.2,536,10.1,186.0036832,0.1484,0.0543,91.71539961,441,15,Filipes_BFL,FIL
B1521,BFL,SMT.1.G2,SMT1,TexMex,PD21-15,220.4,546,10.13,217.3819742,0.1456,0.0466,95.74468085,446,16,TexMex_BFL,HAL_II
B1522,BFL,SVN.3.G2,SVN3,West,PD9-30,107.19,217,10.21,237.4418605,0.1554,0.043,96.39794168,365,13,West_BFL,HAL_I
B1523,BFL,SAN.9.G1,SAN9,TexMex,PD21-16,100.59,418,6.6,266.1290323,0.0886,0.0248,87.39726027,382,9.5,TexMex_BFL,HAL_II
B1524,BFL,CRC.1.G1,CRC1,West,PD5-29,56.19,251,6.52,221.7687075,0.0867,0.0294,94.55445545,351,14,West_BFL,HAL_I
B1525,BFL,ALI.4.G1,ALI4,West,PD21-17,84.09,270,7.45,247.5083056,0.1192,0.0301,92.33160622,435,11,West_BFL,HAL_I
B1529,BFL,PCR.61.G1,PCR61,West,PD9-24,144.59,190,7.57,247.3856209,0.1044,0.0306,98.92761394,311,12.5,West_BFL,HAL_I
B1530,BFL,GNH.10.G2,GNH10,Sym,PD2-23,251.39,464,9.63,214.4766147,0.1194,0.0449,88.58501784,446,13,Sym_BFL,HAL_II
B1531,BFL,SLS.5.G3,SLS5,TexMex,PD21-20,463.9,678,3.48,214.8148148,0.044,0.0162,88.53503185,417,14,TexMex_BFL,HAL_II
B1532,BFL,BEL.3.G1,BEL3,CenTex,PD14-12,82.49,264,5.21,206.7460317,0.0752,0.0252,95.05703422,437,14.5,CenTex_BFL,HAL_I
B1533,BFL,BUR.8.G1,BUR8,Sym,PD5-22,349.3,422,10.13,197.0817121,0.1481,0.0514,88.87867647,260,16,Sym_BFL,HAL_II
B1534,BFL,ESE.2.G1,ESE2,CenTex,PD21-21,97.59,236,5.23,218.8284519,0.0759,0.0239,88.13559322,290,11,CenTex_BFL,HAL_I
B1535,BFL,ZAP.1.G1,ZAP1,Filipes,PD21-22,245.6,222,18.36,211.2773303,0.2707,0.0869,93.39430894,330,15,Coastal_BFL,FIL
B1536,BFL,KEN.3.G1,KEN3,TexMex,PD21-23,184.4,336,11.7,214.6788991,0.1833,0.0545,93.40101523,307,11.5,TexMex_BFL,HAL_II
B1538,BFL,PDS.1.G1,PDS1,West,PD21-25,69.09,188,4.89,201.2345679,0.0721,0.0243,95.02982107,582,16,West_BFL,HAL_I
B1539,BFL,JHC.3.G2,JHC3,TexMex,PD21-26,56.49,334,3.72,197.8723404,0.0533,0.0188,89.61038961,574,13.5,TexMex_BFL,HAL_II
B1541,BFL,COM.12.G2,COM12,TexMex,PD8-23,0.59,34,2.78,224.1935484,0.0406,0.0124,92.76315789,468,11,TexMex_BFL,HAL_II
B1601,BFL,GNF.1.G1,GNF1,Filipes,PD21-27,0.79,34,5.53,177.8135048,0.088,0.0311,87.13629403,667,9,Filipes_BFL,FIL
B1602,BFL,BOS.3.G1,BOS3,West,PD21-28,54.39,219,9.46,208.8300221,0.1297,0.0453,90.26737968,436,14.5,West_BFL,HAL_I
B1604,BFL,COR.18.G2,COR18,TexMex,PD21-29,4.39,52,5.67,248.6842105,0.0719,0.0228,84.94809689,539,12,TexMex_BFL,HAL_II
B1605,BFL,ATA.1.G1,ATA1,TexMex,PD21-30,28.99,194,4.96,244.3349754,0.0572,0.0203,92.25,589,11,TexMex_BFL,HAL_II
B1606,BFL,NOH.5.G2,NOH5,Filipes,PD25-7,33.09,272,6.14,217.7304965,0.0709,0.0282,81.48854962,614,9.5,Coastal_BFL,FIL
B1607,BFL,CCL.1.F,CCL1,West,PD25-8,7.79,76,4.25,204.3269231,0.062,0.0208,91.55555556,600,14,West_BFL,HAL_I
B1608,BFL,CKR.15.G3,CKR15,West,PD7-27,33.79,137,5.06,290.8045977,0.0613,0.0174,92.61603376,498,15,West_BFL,HAL_I
B1609,BFL,PAB.1.F,PAB1,Filipes,PD22-1,46.39,143,8.52,208.8235294,0.1397,0.0408,99.09819639,536,15.5,Coastal_BFL,FIL
B1610,BFL,TNK.2.F,TNK2,West,PD22-2,3.49,73,7.57,240.3174603,0.1065,0.0315,92.13759214,482,12.5,West_BFL,HAL_I
B1611,BFL,SEV.2.G1,SEV2,West,PD9-27,6.39,77,4.66,198.2978723,0.0702,0.0235,90.32882012,634,12,West_BFL,HAL_I
B1612,BFL,CAM.1.G1,CAM1,Filipes,PD14-13,283.4,213,10.7,203.8095238,0.1518,0.0525,96.68938656,465,15,Filipes_BFL,FIL
B1613,BFL,PDB.2.G2,PDB2,West,PD22-3,111.8,271,9.61,219.9084668,0.1338,0.0437,92.31557377,411,10,West_BFL,HAL_I
B1615,BFL,PIN.1.G2,PIN1,West,PD22-5,85.29,216,10.8,213.4387352,0.1713,0.0506,90.27673897,565,12.5,West_BFL,HAL_I
B1616,BFL,NDP.2.G3,NDP2,Filipes,PD22-6,210.4,442,8.25,184.9775785,0.1249,0.0446,89.12319645,604,9.5,Filipes_BFL,FIL
B1617,BFL,CKR.15.G3,CKR15,West,PD7-28,208.8,486,13.01,319.6560197,0.1927,0.0407,87.20596672,576,12.5,West_BFL,HAL_I
B1619,BFL,MCM.1.G1,MCM1,Filipes,PD22-7,271.2,476,10.36,222.7956989,0.1242,0.0465,79.61065574,671,12.5,Filipes_BFL,FIL
B1620,BFL,KEN.3.G1,KEN3,TexMex,PD22-8,100.7,423,NA,NA,NA,NA,NA,478,13,TexMex_BFL,HAL_II
B1622,BFL,SMF.BK.F,SMFBK,CenTex,PD22-9,82.79,428,6.6,214.2857143,0.0942,0.0308,86.2585034,606,9.5,CenTex_BFL,HAL_I
B1623,BFL,BUS.3.G1,BUS3,West,PD14-14,46.09,285,4.33,227.8947368,0.0539,0.019,80.41474654,415,10,West_BFL,HAL_I
B1624,BFL,PIS.2.G2,PIS2,Sym,PD22-10,199.8,592,5.13,219.2307692,0.0651,0.0234,88.16067653,471,10.5,Sym_BFL,HAL_II
B1626,BFL,CKR.15.G3,CKR15,West,PD7-29,153.19,341,9.32,218.7793427,0.1334,0.0426,88.84540117,519,11.5,West_BFL,HAL_I
B1627,BFL,NOH.5.G2,NOH5,Filipes,PD22-11,150.79,584,4.75,231.7073171,0.0561,0.0205,86.61800487,523,16,Coastal_BFL,FIL
B1628,BFL,NMX.1.G1,NMX1,West,PD22-12,114.79,126,18.03,204.4217687,0.2833,0.0882,92.55218216,393,18,West_BFL,HAL_I
B1629,BFL,HUE.19.G2,HUE19,Sym,PD22-13,194.39,541,7.66,224.6334311,0.0984,0.0341,91.85714286,472,15.5,Sym_BFL,HAL_II
B1631,BFL,ABI.1.G3,ABI1,CenTex,PD14-15,97.39,523,7.44,208.4033613,0.1031,0.0357,82.90282903,553,15.5,CenTex_BFL,HAL_I
B1632,BFL,SAP.6.G1,SAP6,TexMex,PD22-14,149.79,321,12.63,229.6363636,0.1799,0.055,90.31091829,578,15.5,TexMex_BFL,HAL_II
B1633,BFL,BUR.8.G1,BUR8,Sym,PD5-23,141.99,343,10.16,209.4845361,0.137,0.0485,85.67279768,560,17.5,Sym_BFL,HAL_II
B1634,BFL,CBS.6.G1,CBS6,CenTex,PD4-29,61.79,370,6.48,229.787234,0.0796,0.0282,91.45907473,492,16.5,CenTex_BFL,HAL_I
B1635,BFL,FIL.2A.G2,FIL2A,Filipes,PD22-15,433.8,383,26.85,169.1871456,0.4659,0.1587,88.96611642,420,18,Filipes_BFL,FIL
B1636,BFL,BBD.5.G1,BBD5,TexMex,PD22-16,1.29,40,2.51,236.7924528,0.0278,0.0106,80.75117371,525,15,TexMex_BFL,HAL_II
B1637,BFL,MKF.1.G1,MKF1,CenTex,PD22-17,18.79,136,4.1,262.8205128,0.054,0.0156,93.88753056,432,16,CenTex_BFL,HAL_I
B1638,BFL,WBW.16.G4,WBW16,Sym,PD22-18,58.69,218,4.8,220.1834862,0.0593,0.0218,85.81235698,531,15.5,Sym_BFL,HAL_II
B1639,BFL,GMO.5.G1,GMO5,West,PD8-24,3.69,49,6.15,237.4517375,0.0803,0.0259,90.96989967,593,13,West_BFL,HAL_I
B1640,BFL,FIL.2A.G2,FIL2A,Filipes,PD22-19,230.7,302,9.61,197.7366255,0.1383,0.0486,89.43170489,453,17,Filipes_BFL,FIL
B1701,BFL,PAB.1.F,PAB1,Filipes,PD22-20,NA,26,2.82,225.6,0.038,0.0125,88.23529412,524,12.5,Coastal_BFL,FIL
B1704,BFL,BAN.17.G1,BAN17,CenTex,PD22-22,34.89,160,4.4,247.1910112,0.055,0.0178,90.29126214,403,12.5,CenTex_BFL,HAL_I
B1705,BFL,CCL.1.F,CCL1,West,PD14-16,NA,NA,3.32,245.9259259,0.0404,0.0135,89.36877076,480,11.5,West_BFL,HAL_I
B1706,BFL,PDS.1.G1,PDS1,West,PD22-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,West_BFL,HAL_I
B1707,BFL,PIN.1.G2,PIN1,West,PD22-24,NA,NA,4.97,236.6666667,0.644,0.021,NA,466,13,West_BFL,HAL_I
B1708,BFL,SEM.2A.G2,SEM2A,TexMex,PD3-26,1.59,39,1.71,192.1348315,0.0231,0.0089,88.75,1090,10.5,TexMex_BFL,HAL_II
B1709,BFL,COL.6.G1,COL6,Sym,PD22-25,33.89,135,4.26,266.25,0.504,0.016,NA,884,11.5,Sym_BFL,HAL_II
B1711,BFL,LAR.1A.G2,LAR1A,Filipes,PD22-26,28.29,63,4.61,256.1111111,0.0455,0.018,87.02531646,365,15.5,Filipes_BFL,FIL
B1712,BFL,LBY.3.G2,LBY3,West,PD8-28,1.89,28,NA,NA,NA,NA,NA,482,12.5,West_BFL,HAL_I
B1713,BFL,PDL.4.G1,PDL4,West,PD22-27,58.29,235,9.25,219.7149644,0.1354,0.0421,95.79055441,390,14.5,West_BFL,HAL_I
B1714,BFL,LAR.1A.G2,LAR1A,Filipes,PD22-28,144.4,247,12.72,223.943662,0.1514,0.0568,86.78899083,449,15.5,Filipes_BFL,FIL
B1715,BFL,NDD.1.G1,NDD1,TexMex,PD2-29,19.29,198,7.79,210.5405405,0.1015,0.037,89.08839779,434,15.5,TexMex_BFL,HAL_II
B1716,BFL,WBW.16.G4,WBW16,Sym,PD22-29,108,401,7.17,208.4302326,0.1029,0.0344,91.4552737,428,13,Sym_BFL,HAL_II
B1717,BFL,GMO.5.G1,GMO5,West,PD8-25,54.69,108,14.18,253.2142857,0.1856,0.056,83.82923674,479,11.5,West_BFL,HAL_I
B1718,BFL,PDB.2.G2,PDB2,West,PD22-30,34.29,101,9.55,218.5354691,0.1407,0.0437,90.73900842,356,13.5,West_BFL,HAL_I
B1720,BFL,GNF.1.G1,GNF1,Filipes,PD24-10,164.9,304,7.67,198.7046632,0.1041,0.0386,83.01647655,492,16,Filipes_BFL,FIL
B1726,BFL,GMO.5.G1,GMO5,West,PD8-26,25.19,101,8.98,198.2339956,0.1379,0.0453,92.32303091,344,13.5,West_BFL,HAL_I
B1727,BFL,HDS.1.G1,HDS1,CenTex,PD23-6,7.09,54,4.24,247.9532164,0.0463,0.0171,75.06426735,359,15,CenTex_BFL,HAL_I
B1728,BFL,KIC.6.G3,KIC6,TexMex,PD23-7,121.39,464,3.48,210.9090909,0.0427,0.0165,89.41979522,347,14.5,TexMex_BFL,HAL_II
B1729,BFL,BOS.3.G1,BOS3,West,PD14-18,107.29,333,7.19,184.3589744,0.102,0.039,92.64705882,312,15.5,West_BFL,HAL_I
B1730,BFL,CLD.3.G1,CLD3,West,PD14-19,44.79,127,8.97,231.7829457,0.1276,0.0387,91.55509784,304,13,West_BFL,HAL_I
B1731,BFL,STW.12.G1,STW12,CenTex,PD23-8,80.29,389,5.26,213.8211382,0.0722,0.0246,84.6975089,453,15,CenTex_BFL,HAL_I
B1732,BFL,PRT.4.G1,PRT4,West,PD7-23,44.39,168,7.5,219.941349,0.1025,0.0341,91.44385027,299,14,West_BFL,HAL_I
B1735,BFL,HWY.1.G1,HWY1,West,PD23-9,11.19,74,6.27,209,0.0835,0.03,86.56957929,383,17,West_BFL,HAL_I
B1736,BFL,ATA.1.G1,ATA1,TexMex,PD14-20,23.49,149,3.96,240,0.0482,0.0165,89.5480226,275,13.5,TexMex_BFL,HAL_II
B1738,BFL,NMX.1.G1,NMX1,West,PD23-10,18.89,68,10.14,206.9387755,0.1456,0.049,92.88461538,403,18,West_BFL,HAL_I
B1739,BFL,PDL.4.G1,PDL4,West,PD23-11,NA,28,3.72,254.7945205,0.0471,0.0146,89.04109589,292,15.5,West_BFL,HAL_I
B1740,BFL,AWR.1.G1,AWR1,Filipes,PD23-12,NA,NA,NA,NA,NA,NA,NA,366,15,Filipes_BFL,FIL
B1741,BFL,WBW.16.G4,WBW16,Sym,PD23-13,4.99,88,2.58,209.7560976,0.0328,0.0123,92.34234234,337,16,Sym_BFL,HAL_II
K1002,KINGS,COL.6.G1,COL6,Sym,PD12-1,33.29,106,10.44,235.6659142,0.1511,0.0443,83.11284047,633,10.5,Sym_KINGS,HAL_II
K1003,KINGS,UVL.1A.G3,UVL1A,Sym,PD4-14,97.69,253,9.18,234.7826087,0.1285,0.0391,92.16494845,572,13,Sym_KINGS,HAL_II
K1004,KINGS,ESE.2.G1,ESE2,CenTex,PD12-2,139.79,478,11.38,188.410596,0.1739,0.0604,87.71251932,671,13,CenTex_KINGS,HAL_I
K1005,KINGS,ART.1.G2,ART1,West,PD12-3,50.19,188,15.58,207.4567244,0.2403,0.0751,89.4907909,639,13.5,West_KINGS,HAL_I
K1007,KINGS,PDL.4.G1,PDL4,West,PD12-4,168.49,257,15.32,217.6136364,0.2152,0.0704,83.69942197,575,16.5,West_KINGS,HAL_I
K1008,KINGS,CNF.2.G1,CNF2,West,PD12-5,79.49,164,14.33,191.0666667,0.2133,0.075,82.61648746,647,13.5,West_KINGS,HAL_I
K1009,KINGS,ZAP.1.G1,ZAP1,Filipes,PD12-6,207.2,314,21.56,204.7483381,0.334,0.1053,91.15185333,524,15,Coastal_KINGS,FIL
K1010,KINGS,FIL.2A.G2,FIL2A,Filipes,PD12-7,412.3,489,25.56,181.405252,0.4215,0.1409,84.69664956,516,13.5,Filipes_KINGS,FIL
K1011,KINGS,PAB.1.F,PAB1,Filipes,PD12-8,189.69,287,7.77,156.3380282,0.1314,0.0497,89.28961749,606,15.5,Coastal_KINGS,FIL
K1013,KINGS,NDP.2.G3,NDP2,Filipes,PD15-1,135.69,202,8.54,190.625,0.1346,0.0448,89.35323383,563,15,Filipes_KINGS,FIL
K1014,KINGS,PCR.61.G1,PCR61,West,PD9-12,59.09,183,14.42,186.545925,0.2538,0.0773,87.72365805,534,15,West_KINGS,HAL_I
